source,target
4921,5050
4921,5033
4921,4966
4921,5221
4921,4993
4921,5156
4921,5056
4921,5005
4921,5034
4921,4931
4921,5071
4921,4943
4921,5015
4921,5214
4921,5059
4921,5165
4921,5131
4922,4940
4922,4929
4922,5197
4922,5075
4922,4938
4922,5190
4922,5049
4922,5140
4923,4996
4923,4943
4923,5022
4923,5180
4923,4975
4923,5015
4923,4970
4923,4998
4923,4961
4923,4972
4923,5048
4923,4936
4923,4979
4923,5051
4923,5142
4923,4994
4923,5119
4924,5258
4924,4978
4924,5152
4924,5207
4924,4953
4924,5081
4924,4948
4924,5096
4924,5136
4924,5147
4924,5206
4924,5039
4924,5165
4924,5123
4924,5225
4924,5135
4924,4962
4924,4956
4924,4994
4924,5062
4924,4972
4924,5181
4924,4934
4924,4928
4924,5063
4924,5185
4924,5200
4924,5224
4924,5256
4924,5122
4924,5090
4924,5015
4925,5081
4925,5101
4925,5040
4925,5043
4925,4940
4925,4998
4925,5129
4925,4937
4925,5074
4925,5213
4925,5107
4926,5064
4926,5132
4926,4927
4926,5089
4926,5006
5268,5413
5268,5627
5268,5468
5268,5653
5268,5651
5268,5665
5268,5377
5268,5409
5268,5529
5268,5598
5268,5664
5268,5404
5268,5416
5268,5638
5268,5643
5268,5386
5268,5655
5268,5384
5268,5410
5269,5420
5269,5505
5269,5416
5269,5600
5269,5514
5269,5559
5269,5433
5269,5402
5269,5693
5269,5585
5269,5421
5269,5506
5269,5430
5269,5453
5269,5581
5269,5531
5270,5628
5270,5450
5270,5373
5270,5646
5270,5414
5270,5547
5270,5680
5270,5602
5270,5412
5271,5583
5271,5659
5271,5623
5271,5382
5271,5418
5271,5450
5271,5491
5271,5571
5271,5528
5271,5553
5271,5372
5271,5559
5271,5546
5272,5428
5272,5639
5272,5417
5272,5385
5272,5367
5272,5437
5272,5623
5273,5589
5273,5387
5273,5428
5273,5621
5273,5399
5273,5479
5273,5627
5273,5443
5274,5555
5274,5423
5274,5396
5274,5494
5274,5482
5274,5378
5274,5447
5274,5682
5274,5676
5275,5586
5275,5477
5275,5579
5275,5560
5275,5535
5275,5442
5275,5668
5275,5461
5276,5701
5276,5371
5276,5513
5276,5626
5276,5388
5276,5374
5277,5479
5277,5590
5277,5562
5277,5456
5277,5422
5277,5482
5278,5648
5278,5447
5278,5706
5278,5400
5278,5664
5278,5660
5278,5375
5278,5572
5279,5463
5279,5586
5279,5558
5279,5633
5279,5643
5279,5622
5280,5519
5280,5390
5280,5597
5280,5392
5280,5517
5281,5671
5281,5369
5281,5415
5281,5487
5281,5541
5281,5668
5281,5419
5281,5524
5282,5472
5282,5571
5282,5512
5282,5400
5282,5486
5282,5413
5282,5555
5282,5412
5283,5371
5283,5484
5283,5377
5283,5402
5283,5506
5283,5435
5284,5503
5284,5523
5284,5640
5284,5594
5284,5368
5284,5398
5285,5428
5285,5656
5285,5375
5285,5402
5285,5554
5285,5556
5285,5436
5285,5516
5286,5607
5286,5444
5286,5624
5286,5546
5286,5422
5286,5665
5286,5551
5286,5556
5286,5644
5286,5580
5286,5474
5287,5578
5287,5513
5287,5374
5287,5610
5287,5494
5287,5400
5287,5443
5287,5495
5288,5508
5288,5425
5288,5614
5288,5381
5288,5591
5288,5528
5288,5375
5288,5483
5288,5410
5288,5449
5288,5535
5289,5380
5289,5513
5289,5644
5289,5431
5289,5495
5289,5415
5289,5587
5289,5429
5290,5493
5290,5542
5290,5549
5290,5445
5290,5464
5290,5426
5290,5629
5290,5688
5290,5638
5291,5663
5291,5635
5291,5499
5291,5670
5291,5395
5291,5661
5292,5453
5292,5462
5292,5604
5292,5651
5292,5467
5292,5529
5292,5497
5293,5501
5293,5633
5293,5590
5293,5506
5293,5395
5293,5539
5293,5411
5293,5379
5293,5378
5293,5408
5293,5672
5294,5396
5294,5531
5294,5521
5294,5431
5294,5637
5295,5407
5295,5371
5295,5520
5295,5389
5295,5653
5295,5473
5295,5566
5295,5403
5295,5513
5295,5367
5296,5453
5296,5593
5296,5613
5296,5375
5296,5538
5296,5454
5296,5690
5297,5481
5297,5453
5297,5479
5297,5407
5297,5652
5298,5574
5298,5518
5298,5512
5299,5467
5299,5516
5299,5382
5299,5531
5300,5626
5300,5588
5300,5417
5300,5562
5300,5526
5300,5652
5300,5610
5301,5564
5301,5385
5301,5525
5301,5666
5301,5683
5302,5529
5302,5441
5302,5578
5302,5458
5303,5565
5303,5499
5303,5381
5303,5631
5303,5552
5303,5519
5303,5369
5303,5448
5304,5624
5304,5591
5304,5647
5304,5421
5304,5418
5304,5377
5304,5557
5304,5656
5304,5582
5304,5445
5305,5376
5305,5404
5305,5641
5305,5520
5305,5412
5305,5505
5305,5370
5306,5416
5306,5530
5306,5618
5306,5500
5306,5383
5306,5483
5306,5635
5306,5644
5307,5372
5307,5652
5307,5667
5308,5572
5308,5465
5308,5401
5308,5518
5309,5608
5309,5369
5309,5427
5309,5546
5309,5612
5309,5370
5309,5528
5309,5490
5309,5508
5310,5410
5310,5528
5310,5651
5310,5578
5310,5440
5310,5452
5310,5369
5310,5398
5311,5563
5311,5405
5311,5663
5311,5610
5312,5406
5312,5592
5312,5415
5312,5549
5312,5532
5312,5582
5312,5461
5312,5525
5312,5417
5312,5414
5312,5373
5313,5637
5313,5473
5313,5607
5313,5651
5313,5486
5313,5640
5313,5585
5313,5409
5313,5420
5313,5446
5314,5581
5314,5501
5314,5656
5314,5481
5314,5666
5315,5587
5315,5616
5315,5644
5315,5482
5315,5481
5316,5389
5316,5487
5316,5396
5316,5654
5316,5384
5316,5603
5316,5685
5317,5439
5317,5663
5317,5371
5317,5580
5317,5490
5317,5673
5317,5681
5317,5430
5318,5652
5318,5663
5318,5437
5318,5529
5318,5468
5318,5384
5318,5451
5318,5628
5318,5418
5318,5463
5318,5546
5318,5654
5319,5518
5319,5617
5319,5485
5319,5414
5319,5415
5319,5629
5319,5514
5319,5646
5320,5406
5320,5549
5320,5558
5320,5374
5321,5490
5321,5460
5321,5387
5321,5379
5321,5386
5321,5513
5321,5392
5321,5670
5322,5692
5322,5490
5322,5426
5322,5446
5322,5384
5322,5556
5322,5557
5322,5454
5322,5368
5322,5499
5322,5434
5323,5392
5323,5463
5323,5606
5323,5389
5323,5524
5323,5467
5323,5589
5323,5508
5323,5401
5323,5469
5324,5393
5324,5583
5324,5384
5324,5604
5324,5498
5324,5573
5324,5488
5324,5698
5324,5463
5324,5532
5324,5427
5324,5477
5324,5657
5324,5508
5324,5662
5325,5653
5325,5595
5325,5366
5325,5476
5325,5516
5325,5593
5325,5534
5325,5568
5325,5379
5325,5525
5325,5402
5325,5569
5326,5382
5326,5705
5326,5591
5326,5498
5326,5609
5326,5375
5326,5675
5327,5529
5327,5497
5327,5679
5327,5609
5327,5479
5327,5403
5327,5691
5327,5438
5327,5410
5327,5511
5328,5504
5328,5625
5328,5397
5328,5457
5328,5445
5329,5452
5329,5665
5329,5396
5329,5457
5330,5421
5330,5370
5330,5407
5331,5381
5331,5376
5331,5673
5331,5374
5331,5508
5331,5500
5331,5419
5332,5664
5332,5509
5332,5633
5332,5487
5332,5389
5332,5377
5332,5405
5332,5700
5332,5367
5332,5382
5332,5465
5332,5624
5332,5379
5332,5412
5333,5437
5333,5479
5333,5609
5333,5399
5333,5617
5333,5664
5333,5381
5333,5485
5334,5404
5334,5561
5334,5468
5334,5366
5334,5586
5334,5514
5335,5588
5335,5384
5335,5704
5335,5654
5335,5433
5335,5418
5336,5669
5336,5366
5336,5645
5336,5505
5336,5561
5336,5666
5336,5628
5336,5470
5336,5466
5336,5478
5336,5618
5336,5483
5336,5411
5337,5370
5337,5434
5337,5408
5337,5600
5337,5677
5337,5420
5337,5504
5337,5632
5338,5388
5338,5369
5338,5681
5338,5699
5338,5495
5338,5463
5338,5372
5338,5610
5339,5483
5339,5465
5339,5506
5339,5415
5339,5502
5339,5517
5339,5605
5339,5515
5340,5374
5340,5666
5340,5369
5340,5537
5340,5669
5341,5630
5341,5477
5341,5376
5341,5536
5341,5450
5341,5495
5341,5551
5341,5373
5341,5575
5341,5514
5341,5367
5341,5540
5342,5448
5342,5556
5342,5387
5342,5528
5343,5432
5343,5492
5343,5406
5343,5586
5343,5496
5343,5522
5344,5647
5344,5427
5344,5510
5344,5527
5344,5445
5344,5492
5345,5636
5345,5451
5345,5522
5345,5499
5345,5488
5345,5417
5345,5493
5345,5426
5346,5410
5346,5692
5346,5388
5346,5371
5346,5401
5346,5670
5346,5383
5347,5486
5347,5579
5347,5635
5347,5599
5347,5520
5347,5528
5347,5620
5347,5518
5348,5488
5348,5520
5348,5413
5348,5510
5348,5577
5349,5383
5349,5658
5349,5634
5349,5403
5349,5696
5350,5395
5350,5368
5350,5381
5350,5584
5351,5405
5351,5381
5351,5581
5351,5586
5351,5660
5351,5697
5352,5444
5352,5528
5352,5368
5352,5637
5353,5611
5353,5425
5353,5386
5353,5478
5353,5503
5353,5649
5353,5550
5353,5640
5353,5589
5353,5390
5353,5574
5353,5380
5353,5409
5353,5520
5353,5623
5354,5374
5354,5416
5354,5410
5354,5432
5354,5404
5354,5489
5354,5494
5354,5575
5354,5433
5354,5678
5354,5695
5354,5379
5354,5442
5355,5465
5355,5389
5355,5416
5355,5506
5355,5446
5355,5475
5355,5480
5355,5507
5355,5376
5355,5619
5355,5370
5355,5368
5355,5674
5355,5382
5355,5496
5355,5482
5355,5528
5355,5486
5356,5484
5356,5418
5356,5380
5356,5632
5356,5608
5356,5601
5356,5401
5356,5434
5356,5610
5356,5424
5356,5425
5356,5619
5357,5552
5357,5417
5357,5378
5357,5577
5357,5667
5357,5621
5357,5424
5357,5491
5357,5411
5357,5398
5357,5548
5357,5450
5357,5403
5357,5406
5357,5394
5357,5459
5357,5468
5357,5615
5357,5608
5357,5405
5357,5377
5357,5596
5357,5514
5357,5686
5357,5371
5357,5397
5357,5543
5357,5567
5357,5492
5357,5576
5357,5454
5357,5395
5357,5370
5357,5366
5357,5702
5357,5629
5357,5485
5358,5419
5358,5665
5358,5378
5358,5488
5358,5370
5358,5579
5358,5402
5358,5455
5358,5367
5358,5554
5358,5651
5358,5703
5358,5454
5358,5681
5358,5383
5358,5497
5359,5515
5359,5642
5359,5450
5359,5382
5359,5399
5359,5403
5359,5510
5359,5423
5359,5557
5359,5655
5360,5634
5360,5397
5360,5404
5360,5497
5360,5429
5360,5584
5360,5373
5360,5377
5360,5544
5360,5684
5360,5375
5360,5586
5360,5514
5360,5539
5360,5530
5360,5503
5360,5459
5361,5548
5361,5373
5361,5590
5361,5573
5361,5481
5361,5409
5361,5666
5361,5517
5362,5397
5362,5471
5362,5435
5362,5571
5362,5374
5362,5574
5362,5469
5362,5427
5362,5694
5362,5405
5362,5624
5362,5680
5362,5401
5362,5628
5362,5494
5362,5570
5362,5384
5363,5625
5363,5397
5363,5689
5363,5478
5363,5513
5363,5608
5363,5533
5363,5481
5363,5437
5363,5585
5363,5370
5363,5453
5363,5560
5363,5502
5363,5382
5363,5383
5363,5385
5363,5467
5363,5411
5363,5465
5363,5444
5363,5545
5363,5542
5363,5578
5363,5492
5363,5646
5363,5398
5363,5687
5363,5650
5363,5445
5363,5647
5363,5587
5364,5474
5364,5411
5364,5511
5364,5391
5364,5487
5364,5370
5364,5617
5364,5445
5364,5402
5364,5414
5364,5424
5364,5636
5365,5376
5365,5366
5365,5548
5365,5415
5365,5416
5707,6120
5707,6063
5707,5931
5707,6132
5707,6077
5707,6074
5707,5964
5707,6087
5707,5994
5707,5826
5707,6102
5707,5861
5707,5892
5707,5936
5707,5807
5707,5844
5707,6006
5707,5829
5707,6056
5708,5818
5708,5999
5708,5823
5708,5953
5708,5820
5708,5917
5708,5815
5708,5881
5708,5856
5708,5813
5708,5816
5708,5884
5708,5947
5708,5994
5708,5920
5708,5988
5709,6124
5709,5926
5709,6020
5709,5843
5709,5947
5709,5899
5709,6073
5709,6030
5709,6025
5710,5859
5710,5948
5710,5971
5710,5912
5710,5972
5710,6028
5710,5918
5710,6103
5710,6107
5710,6079
5710,5821
5710,5906
5710,5854
5711,5957
5711,6072
5711,6105
5711,5827
5711,6070
5711,5913
5711,5814
5711,5918
5712,5871
5712,5823
5712,6138
5712,5967
5712,5849
5712,5953
5712,5815
5712,5998
5713,6068
5713,6104
5713,5921
5713,5906
5713,5886
5713,5996
5713,5811
5713,6090
5714,6074
5714,5850
5714,5952
5714,5906
5714,5889
5714,5984
5714,5842
5714,5949
5715,5971
5715,5809
5715,5995
5715,5919
5715,5847
5715,5858
5716,5933
5716,5968
5716,5931
5716,5889
5716,6104
5716,5903
5717,5947
5717,5809
5717,5876
5717,5836
5717,6135
5717,5852
5717,5837
5717,5834
5718,5957
5718,5878
5718,6047
5718,5834
5718,6001
5718,5812
5719,5814
5719,5978
5719,5996
5719,5974
5719,5966
5720,6034
5720,5845
5720,5995
5720,5818
5720,5813
5720,5945
5720,5915
5720,6063
5721,6120
5721,5808
5721,6126
5721,5862
5721,5818
5721,5809
5721,5929
5721,5932
5722,6090
5722,5938
5722,5927
5722,5810
5722,5823
5722,5985
5723,5921
5723,5929
5723,5835
5723,5974
5723,6072
5723,6000
5724,6121
5724,6122
5724,6090
5724,5947
5724,5887
5724,6048
5724,5835
5724,5933
5725,5935
5725,5955
5725,5943
5725,6082
5725,6013
5725,5945
5725,5977
5725,5841
5725,5967
5725,5998
5725,5853
5726,5939
5726,5863
5726,6033
5726,5818
5726,6111
5726,5844
5726,6093
5726,6039
5727,5954
5727,5815
5727,6023
5727,6044
5727,6067
5727,6030
5727,5898
5727,5963
5727,6025
5727,6145
5727,5809
5728,6025
5728,5962
5728,6008
5728,5894
5728,6022
5728,5813
5728,6042
5728,6018
5729,5902
5729,5822
5729,5936
5729,6090
5729,5924
5729,5855
5729,5925
5729,5857
5729,5963
5730,5970
5730,5857
5730,6128
5730,5888
5730,6005
5730,6096
5731,6025
5731,5812
5731,5837
5731,6085
5731,6047
5731,6003
5731,5993
5732,6143
5732,5865
5732,5917
5732,6089
5732,6038
5732,5882
5732,5911
5732,6067
5732,6028
5732,5821
5732,5900
5733,5874
5733,6063
5733,6058
5733,5858
5733,6057
5734,6049
5734,6106
5734,5850
5734,5929
5734,5970
5734,5824
5734,5968
5734,6057
5734,6080
5734,5893
5735,5831
5735,6067
5735,5823
5735,5957
5735,6048
5735,5956
5735,5887
5736,5969
5736,5839
5736,6093
5736,6029
5736,5808
5737,5870
5737,6117
5737,6078
5738,5981
5738,5832
5738,5934
5738,5813
5739,5983
5739,6076
5739,5988
5739,5900
5739,5940
5739,6015
5739,5849
5740,5814
5740,5921
5740,5992
5740,5836
5740,6032
5741,5950
5741,5958
5741,6024
5741,5920
5742,6021
5742,5851
5742,6012
5742,6107
5742,5959
5742,5853
5742,6043
5742,6129
5742,5945
5743,5876
5743,5964
5743,6091
5743,5969
5743,6047
5743,5918
5743,6109
5743,5846
5743,5968
5743,6017
5744,5952
5744,6076
5744,5889
5744,5964
5744,6059
5744,5848
5744,5811
5745,5940
5745,5859
5745,5967
5745,5842
5745,6142
5745,5938
5745,5821
5745,5823
5746,5955
5746,5810
5746,5988
5747,6011
5747,5844
5747,6004
5747,5933
5748,6046
5748,5959
5748,5820
5748,5943
5748,5807
5748,6086
5748,5809
5748,5904
5748,6092
5749,5862
5749,5922
5749,5846
5749,5872
5749,5976
5749,6031
5749,5885
5749,5864
5750,5808
5750,5884
5750,5967
5750,6021
5751,5946
5751,5806
5751,5812
5751,5871
5751,5920
5751,6025
5751,5857
5751,6100
5751,5937
5751,5907
5751,6018
5752,6014
5752,6046
5752,5822
5752,5916
5752,5853
5752,5947
5752,5819
5752,5840
5752,5854
5752,5842
5753,5814
5753,6098
5753,5913
5753,5953
5753,5866
5754,6114
5754,5843
5754,5864
5754,6026
5754,6041
5755,5949
5755,6131
5755,5902
5755,6024
5755,6071
5755,5860
5755,5955
5756,5892
5756,5902
5756,5809
5756,6091
5756,6075
5756,5936
5756,5855
5756,5868
5757,6106
5757,6104
5757,6133
5757,6016
5757,5854
5757,6065
5757,5838
5757,5821
5757,5824
5757,6108
5758,5959
5758,6055
5758,5813
5758,6013
5758,5840
5758,5914
5758,6102
5758,6083
5759,5937
5759,5845
5759,6010
5759,5833
5760,5884
5760,5952
5760,5932
5760,5857
5760,5959
5760,6072
5760,5844
5760,5813
5761,5829
5761,5885
5761,5808
5761,6048
5761,5905
5761,5839
5761,6095
5761,5834
5761,5989
5761,5823
5762,5812
5762,6027
5762,5843
5762,5808
5762,5907
5762,6083
5762,5884
5762,5885
5762,5954
5762,5953
5763,6118
5763,5816
5763,5945
5763,6093
5763,5956
5763,5980
5763,6105
5763,5875
5763,5848
5763,5912
5763,5944
5763,5867
5763,5995
5764,5867
5764,5925
5764,5850
5764,5902
5764,6049
5764,5826
5764,5920
5764,5836
5764,6040
5764,6035
5764,6037
5764,5921
5765,6050
5765,5821
5765,6081
5765,5805
5765,5952
5765,5849
5765,6134
5766,6000
5766,6130
5766,5873
5766,5881
5766,5879
5766,5805
5766,5945
5766,5890
5766,6105
5766,5944
5767,6039
5767,5953
5767,5846
5767,6103
5767,5838
5768,6090
5768,5910
5768,6074
5768,6103
5769,5895
5769,5924
5769,6060
5770,5853
5770,5841
5770,5929
5770,5817
5770,6137
5770,6066
5770,5891
5771,5883
5771,6001
5771,5806
5771,6029
5771,5845
5771,5884
5771,6086
5771,5837
5771,5922
5771,5872
5771,5848
5771,5873
5771,6020
5771,6109
5772,5952
5772,6125
5772,5856
5772,5805
5772,5849
5772,6095
5772,5857
5772,5953
5773,5883
5773,5941
5773,5965
5773,5925
5773,5951
5773,5848
5774,5814
5774,5942
5774,5817
5774,6099
5774,6062
5774,6012
5775,5815
5775,5927
5775,6092
5775,5973
5775,5822
5775,5967
5775,5893
5775,5931
5775,5898
5775,5985
5775,6085
5775,5861
5775,5812
5776,5841
5776,5970
5776,5855
5776,6071
5776,5849
5776,5990
5776,5818
5776,5927
5777,5837
5777,5838
5777,6053
5777,5975
5777,6036
5777,6049
5777,5950
5777,6077
5778,5805
5778,5843
5778,6017
5778,6141
5778,5944
5778,5867
5778,5882
5779,6091
5779,5942
5779,6024
5779,5949
5779,5810
5779,6068
5780,5840
5780,5821
5780,6056
5780,5922
5780,6023
5780,5831
5780,5995
5780,6102
5780,5835
5780,5934
5780,5968
5780,5904
5781,6086
5781,5852
5781,5902
5781,5828
5782,5918
5782,5967
5782,6016
5782,5834
5782,5938
5782,5851
5783,5997
5783,5829
5783,5852
5783,5808
5783,6058
5784,6123
5784,6051
5784,5908
5784,5901
5784,6009
5784,5930
5784,5939
5784,5892
5785,5820
5785,5863
5785,5933
5785,6088
5785,6116
5785,6017
5785,6062
5786,5952
5786,5841
5786,5847
5786,5990
5786,6043
5786,5807
5786,5991
5786,5820
5787,5876
5787,5927
5787,5880
5787,6075
5787,6014
5788,5860
5788,5897
5788,6119
5788,6079
5788,5993
5789,5827
5789,6019
5789,6007
5789,5854
5790,6078
5790,5826
5790,5854
5790,6046
5790,5840
5790,5934
5791,5987
5791,5870
5791,5813
5791,5828
5792,6002
5792,5958
5792,6120
5792,5810
5792,5825
5792,6097
5792,5858
5792,5842
5792,5806
5792,5817
5792,5904
5792,6013
5792,5868
5792,6112
5792,6108
5792,5982
5793,5850
5793,5807
5793,5986
5793,5822
5793,6052
5793,5893
5793,6019
5793,5917
5793,5957
5793,6054
5793,6026
5793,5923
5793,5924
5793,6010
5794,5866
5794,5821
5794,6020
5794,6105
5794,5819
5794,5987
5794,5805
5794,5813
5794,6140
5794,5855
5794,5967
5794,5884
5794,5981
5794,5843
5794,6084
5794,5926
5794,5809
5795,5892
5795,5886
5795,5810
5795,5841
5795,6099
5795,6094
5795,6103
5795,5817
5795,5814
5795,5849
5795,6025
5795,5845
5796,5906
5796,5836
5796,6011
5796,5891
5796,5828
5796,6061
5796,6030
5796,5856
5796,5825
5796,6102
5796,5820
5796,5896
5796,6115
5796,5851
5796,5930
5796,5873
5796,6027
5796,5810
5796,6049
5796,5889
5796,5942
5796,5819
5796,6144
5796,5824
5796,5936
5796,5840
5796,5892
5796,5999
5796,6119
5796,6131
5796,5839
5796,6139
5796,5815
5796,5859
5796,6026
5796,6076
5797,5961
5797,5916
5797,5863
5797,5831
5797,6083
5797,5816
5797,5806
5797,5876
5797,5869
5797,6110
5797,5809
5797,5822
5797,5918
5797,5978
5797,5991
5797,5979
5797,5842
5798,5960
5798,6085
5798,6079
5798,6018
5798,5996
5798,5968
5798,5938
5798,5828
5798,5869
5798,5827
5799,6032
5799,5864
5799,6062
5799,6094
5799,5809
5799,5909
5799,5908
5799,6069
5799,5926
5799,5961
5799,6101
5799,5883
5799,5920
5799,5816
5799,5951
5799,6092
5799,5823
5800,5907
5800,5928
5800,5865
5800,6010
5800,5956
5800,5985
5800,6082
5800,5926
5801,5893
5801,5889
5801,6067
5801,5811
5801,5844
5801,6113
5801,6083
5801,6105
5801,6056
5801,6063
5801,5807
5801,5931
5801,5836
5801,6060
5801,6104
5801,6022
5801,5835
5802,5865
5802,5855
5802,5904
5802,6136
5802,6047
5802,6127
5802,5874
5802,5872
5802,5934
5802,5877
5802,6049
5802,6065
5802,5856
5802,5896
5802,5967
5802,5987
5802,5985
5802,5922
5802,5923
5802,5808
5802,6028
5802,5817
5802,5841
5802,6105
5802,5830
5802,6066
5802,6109
5802,6064
5802,5850
5802,5925
5802,5825
5803,6029
5803,6068
5803,5890
5803,6064
5803,5916
5803,5941
5803,5907
5803,5866
5803,5806
5803,6095
5803,6045
5803,5856
5804,6112
5804,6073
5804,5860
5804,5851
5804,6091
6146,6253
6146,6459
6146,6372
6146,6246
6146,6361
6146,6252
6146,6348
6146,6482
6146,6302
6146,6255
6146,6468
6146,6449
6146,6295
6146,6392
6146,6374
6146,6291
6146,6506
6146,6435
6146,6430
6147,6253
6147,6569
6147,6351
6147,6483
6147,6312
6147,6403
6147,6390
6147,6381
6147,6360
6147,6543
6147,6289
6147,6452
6147,6368
6147,6499
6147,6284
6147,6311
6148,6282
6148,6262
6148,6283
6148,6543
6148,6327
6148,6490
6148,6268
6148,6261
6148,6370
6149,6248
6149,6364
6149,6450
6149,6335
6149,6516
6149,6246
6149,6323
6149,6506
6149,6373
6149,6392
6149,6252
6149,6328
6149,6469
6150,6365
6150,6312
6150,6401
6150,6504
6150,6295
6150,6370
6150,6276
6151,6377
6151,6434
6151,6328
6151,6331
6151,6386
6151,6304
6151,6472
6151,6254
6152,6538
6152,6383
6152,6531
6152,6338
6152,6548
6152,6359
6152,6370
6152,6502
6152,6275
6153,6244
6153,6547
6153,6458
6153,6267
6153,6279
6153,6311
6153,6403
6153,6409
6154,6509
6154,6305
6154,6345
6154,6257
6154,6251
6154,6298
6155,6427
6155,6464
6155,6384
6155,6407
6155,6330
6155,6303
6156,6294
6156,6258
6156,6254
6156,6288
6156,6469
6156,6406
6156,6253
6157,6249
6157,6372
6157,6541
6157,6295
6157,6525
6157,6282
6158,6567
6158,6485
6158,6560
6158,6544
6158,6283
6159,6449
6159,6488
6159,6341
6159,6265
6159,6274
6159,6529
6159,6261
6159,6576
6160,6437
6160,6315
6160,6296
6160,6470
6160,6402
6160,6247
6160,6322
6160,6336
6161,6339
6161,6323
6161,6552
6161,6379
6161,6541
6161,6317
6162,6262
6162,6518
6162,6292
6162,6390
6162,6394
6162,6287
6163,6264
6163,6384
6163,6343
6163,6542
6163,6255
6163,6462
6163,6383
6163,6269
6164,6267
6164,6301
6164,6433
6164,6397
6164,6253
6164,6289
6164,6473
6164,6453
6164,6280
6164,6427
6164,6256
6164,6388
6165,6315
6165,6395
6165,6268
6165,6279
6165,6288
6165,6250
6165,6329
6165,6275
6166,6424
6166,6495
6166,6324
6166,6391
6166,6464
6166,6531
6166,6366
6166,6322
6166,6468
6166,6365
6166,6518
6167,6259
6167,6252
6167,6409
6167,6566
6167,6516
6167,6416
6167,6510
6167,6347
6168,6273
6168,6535
6168,6306
6168,6244
6168,6484
6168,6393
6168,6328
6168,6419
6168,6456
6169,6364
6169,6457
6169,6297
6169,6342
6169,6392
6169,6323
6170,6245
6170,6248
6170,6279
6170,6536
6170,6398
6170,6437
6170,6371
6171,6378
6171,6408
6171,6375
6171,6528
6171,6260
6171,6539
6171,6446
6171,6299
6171,6464
6171,6267
6172,6436
6172,6264
6172,6292
6172,6387
6172,6556
6173,6335
6173,6500
6173,6574
6173,6481
6173,6280
6173,6414
6173,6377
6173,6332
6173,6325
6173,6488
6174,6359
6174,6279
6174,6300
6174,6529
6174,6577
6174,6524
6174,6562
6175,6323
6175,6281
6175,6448
6175,6308
6175,6282
6176,6254
6176,6361
6176,6476
6177,6486
6177,6436
6177,6389
6177,6513
6178,6435
6178,6558
6178,6513
6178,6276
6178,6368
6178,6486
6178,6467
6179,6281
6179,6357
6179,6501
6179,6544
6179,6279
6180,6522
6180,6382
6180,6521
6180,6388
6181,6405
6181,6396
6181,6533
6181,6277
6181,6296
6181,6467
6181,6412
6181,6529
6181,6245
6182,6271
6182,6475
6182,6260
6182,6321
6182,6520
6182,6426
6182,6276
6182,6360
6182,6451
6182,6444
6183,6266
6183,6398
6183,6459
6183,6458
6183,6530
6183,6290
6183,6260
6184,6381
6184,6274
6184,6377
6184,6559
6184,6479
6184,6253
6184,6418
6184,6244
6185,6478
6185,6397
6185,6487
6186,6276
6186,6534
6186,6296
6187,6277
6187,6370
6187,6578
6187,6498
6187,6364
6187,6255
6187,6581
6187,6294
6187,6357
6187,6519
6188,6501
6188,6559
6188,6320
6188,6261
6188,6325
6188,6331
6188,6511
6188,6496
6189,6287
6189,6341
6189,6471
6189,6394
6190,6544
6190,6289
6190,6260
6190,6543
6190,6296
6190,6421
6190,6409
6190,6395
6190,6407
6190,6525
6190,6282
6191,6256
6191,6549
6191,6508
6191,6406
6191,6546
6191,6381
6191,6249
6191,6244
6191,6522
6191,6259
6192,6440
6192,6460
6192,6367
6192,6393
6192,6478
6193,6482
6193,6505
6193,6343
6193,6417
6193,6386
6194,6420
6194,6273
6194,6346
6194,6292
6194,6245
6194,6303
6194,6425
6195,6461
6195,6442
6195,6511
6195,6357
6195,6298
6195,6285
6195,6513
6195,6332
6196,6392
6196,6503
6196,6254
6196,6331
6196,6354
6196,6248
6196,6251
6196,6565
6196,6505
6196,6415
6196,6315
6196,6262
6197,6305
6197,6340
6197,6468
6197,6389
6197,6256
6197,6293
6197,6345
6197,6426
6198,6257
6198,6496
6198,6388
6198,6246
6199,6563
6199,6406
6199,6396
6199,6375
6199,6365
6199,6461
6199,6255
6199,6284
6200,6287
6200,6542
6200,6564
6200,6571
6200,6386
6200,6248
6200,6570
6200,6247
6200,6365
6200,6392
6200,6474
6201,6507
6201,6542
6201,6303
6201,6353
6201,6309
6201,6326
6201,6464
6201,6314
6201,6283
6201,6432
6202,6491
6202,6515
6202,6294
6202,6260
6202,6357
6202,6262
6202,6501
6202,6257
6202,6306
6202,6362
6202,6487
6202,6540
6202,6398
6202,6510
6202,6551
6203,6453
6203,6391
6203,6447
6203,6406
6203,6398
6203,6376
6203,6330
6203,6457
6203,6289
6203,6278
6203,6426
6203,6533
6204,6545
6204,6391
6204,6356
6204,6343
6204,6371
6204,6247
6204,6430
6205,6457
6205,6376
6205,6257
6205,6260
6205,6337
6205,6384
6205,6573
6205,6359
6205,6465
6205,6506
6206,6280
6206,6247
6206,6260
6206,6378
6207,6268
6207,6524
6207,6406
6207,6249
6208,6495
6208,6404
6208,6247
6209,6293
6209,6333
6209,6383
6209,6252
6209,6307
6209,6377
6209,6282
6210,6339
6210,6502
6210,6288
6210,6465
6210,6355
6210,6346
6210,6396
6210,6247
6210,6270
6210,6263
6210,6385
6210,6517
6210,6456
6211,6395
6211,6259
6211,6530
6211,6308
6211,6250
6211,6246
6211,6260
6211,6299
6212,6259
