source,target
5355,5467
5355,5390
5355,5396
5355,5480
5355,5464
5355,5450
5355,5365
5355,5445
5355,5476
5355,5370
5355,5489
5355,5496
5355,5358
5355,5374
5355,5454
5355,5446
5355,5433
5356,5487
5356,5506
5356,5471
5356,5441
5356,5433
5356,5434
5356,5377
5356,5486
5356,5368
5356,5385
5356,5479
5356,5454
5356,5466
5356,5481
5356,5390
5356,5356
5356,5464
5356,5394
5356,5376
5356,5414
5356,5496
5356,5379
5356,5405
5356,5384
5356,5407
5356,5495
5356,5482
5356,5381
5356,5402
5356,5395
5356,5406
5356,5364
5356,5461
5356,5489
5356,5410
5356,5430
5356,5435
5356,5443
5356,5504
5356,5450
5356,5431
5356,5371
5356,5451
5356,5448
5356,5452
5356,5446
5356,5391
5356,5445
5356,5453
5356,5502
5356,5373
5356,5465
5356,5361
5356,5399
5356,5463
5356,5400
5357,5461
5357,5476
5357,5421
5357,5361
5357,5434
5357,5435
5357,5420
5357,5415
5357,5460
5357,5379
5358,5447
5358,5407
5358,5498
5358,5363
5358,5386
5358,5436
5358,5485
5358,5432
5358,5430
5358,5391
5358,5388
5358,5427
5358,5484
5358,5439
5358,5464
5359,5484
5359,5464
5359,5392
5359,5368
5359,5490
5359,5450
5359,5448
5359,5482
5360,5506
5360,5398
5360,5399
5360,5370
5360,5428
5360,5435
5360,5477
5361,5487
5361,5382
5361,5504
5361,5460
5361,5398
5361,5488
5361,5363
5361,5461
5361,5377
5361,5463
5361,5477
5361,5396
5361,5427
5361,5491
5361,5389
5361,5476
5361,5370
5361,5450
5361,5479
5361,5397
5361,5486
5361,5485
5361,5414
5361,5390
5361,5436
5361,5440
5361,5445
5361,5507
5361,5475
5361,5437
5361,5420
5361,5438
5361,5405
5361,5431
5361,5439
5361,5394
5361,5481
5361,5403
5361,5471
5361,5395
5361,5433
5361,5455
5361,5379
5361,5472
5361,5493
5362,5433
5362,5407
5362,5385
5362,5446
5362,5412
5362,5421
5362,5489
5363,5384
5363,5476
5363,5499
5363,5405
5363,5420
5363,5380
5363,5389
5363,5465
5363,5386
5363,5434
5363,5408
5363,5429
5363,5393
5363,5377
5363,5390
5363,5496
5363,5458
5363,5455
5363,5363
5363,5392
5363,5441
5363,5428
5363,5506
5363,5396
5363,5445
5363,5426
5363,5416
5363,5374
5363,5448
5363,5501
5363,5397
5363,5430
5363,5466
5363,5367
5363,5370
5363,5475
5363,5500
5363,5505
5363,5479
5363,5446
5363,5388
5363,5414
5363,5431
5363,5498
5363,5450
5363,5449
5363,5398
5363,5433
5363,5473
5363,5464
5363,5407
5363,5461
5363,5364
5363,5395
5364,5496
5364,5434
5364,5487
5364,5365
5364,5442
5364,5390
5364,5432
5364,5431
5364,5396
5364,5479
5364,5410
5364,5441
5364,5407
5364,5411
5364,5449
5365,5396
5365,5372
5365,5428
5365,5445
5365,5466
5365,5437
5365,5501
5365,5430
5365,5375
5365,5506
5365,5436
5365,5460
5365,5503
5365,5433
5366,5436
5366,5398
5366,5466
5366,5448
5366,5488
5366,5402
5366,5392
5366,5474
5366,5401
5366,5438
5366,5500
5366,5433
5366,5460
5366,5445
5367,5380
5367,5448
5367,5500
5367,5408
5367,5377
5367,5433
5367,5503
5368,5441
5368,5454
5368,5394
5368,5493
5368,5406
5368,5396
5368,5421
5368,5485
5368,5368
5368,5496
5368,5503
5368,5403
5370,5439
5370,5405
5370,5464
5370,5477
5370,5448
5370,5420
5370,5470
5370,5450
5370,5426
5370,5440
5370,5469
5370,5465
5370,5415
5370,5380
5370,5507
5370,5431
5370,5486
5370,5493
5370,5500
5370,5389
5370,5503
5370,5455
5371,5474
5371,5456
5371,5402
5371,5452
5371,5465
5371,5448
5371,5405
5371,5496
5371,5450
5371,5385
5371,5379
5371,5482
5371,5397
5371,5437
5371,5432
5371,5396
5371,5407
5372,5394
5372,5395
5372,5405
5372,5415
5372,5374
5372,5506
5372,5465
5372,5449
5372,5461
5372,5458
5372,5433
5372,5397
5373,5418
5373,5412
5373,5405
5373,5450
5373,5440
5373,5423
5373,5420
5374,5398
5374,5444
5374,5490
5374,5482
5374,5432
5374,5440
5374,5465
5374,5377
5374,5427
5375,5502
5375,5394
5375,5393
5375,5397
5375,5416
5376,5450
5376,5392
5376,5476
5376,5482
5376,5466
5376,5378
5376,5489
5376,5507
5377,5418
5377,5413
5377,5444
5377,5445
5377,5435
5377,5440
5377,5381
5377,5477
5377,5484
5377,5490
5377,5448
5377,5386
5377,5482
5377,5398
5377,5431
5377,5414
5377,5453
5377,5412
5377,5377
5377,5446
5377,5498
5377,5407
5377,5496
5377,5387
5377,5502
5377,5499
5377,5450
5377,5507
5377,5392
5377,5388
5377,5380
5377,5495
5378,5477
5378,5474
5378,5422
5378,5402
5378,5507
5379,5379
5379,5402
5379,5459
5379,5494
5379,5410
5379,5453
5379,5463
5379,5496
5379,5465
5379,5388
5379,5427
5379,5424
5379,5495
5379,5437
5379,5478
5379,5470
5380,5445
5380,5482
5380,5493
5380,5402
5380,5407
5380,5435
5380,5439
5380,5440
5380,5398
5380,5500
5380,5507
5381,5500
5381,5451
5381,5483
5381,5450
5381,5494
5381,5430
5381,5498
5381,5439
5381,5461
5381,5433
5381,5395
5382,5395
5382,5479
5382,5465
5382,5488
5382,5413
5382,5493
5382,5458
5382,5399
5382,5428
5382,5455
5384,5387
5384,5493
5384,5402
5384,5489
5384,5444
5384,5430
5384,5440
5384,5446
5384,5432
5384,5484
5384,5496
5384,5403
5385,5396
5385,5435
5385,5450
5385,5501
5385,5417
5385,5505
5385,5410
5385,5431
5385,5437
5385,5460
5385,5421
5385,5499
5385,5414
5385,5463
5386,5406
5386,5446
5386,5433
5386,5407
5386,5462
5386,5437
5386,5493
5386,5465
5386,5431
5386,5440
5386,5495
5386,5488
5386,5397
5386,5464
5386,5390
5386,5396
5387,5453
5387,5390
5387,5496
5387,5401
5387,5448
5387,5450
5387,5491
5387,5507
5387,5504
5388,5496
5388,5449
5388,5433
5388,5431
5388,5495
5388,5413
5388,5450
5388,5403
5388,5507
5388,5456
5388,5424
5389,5407
5389,5464
5389,5440
5389,5402
5389,5444
5389,5404
5389,5461
5389,5414
5389,5439
5389,5500
5389,5490
5389,5482
5389,5472
5389,5481
5389,5483
5389,5408
5389,5466
5389,5420
5390,5446
5390,5482
5390,5500
5390,5413
5390,5487
5390,5460
5390,5403
5390,5453
5390,5474
5390,5471
5390,5418
5390,5499
5390,5506
5390,5470
5390,5438
5390,5475
5391,5474
5391,5405
5391,5452
5391,5471
5391,5507
5391,5496
5391,5450
5391,5392
5391,5420
5392,5476
5392,5465
5392,5407
5392,5490
5392,5496
5392,5474
5392,5437
5392,5450
5392,5477
5392,5431
5392,5424
5392,5498
5393,5441
5393,5444
5393,5398
5393,5430
5393,5460
5393,5490
5393,5431
5393,5487
5393,5427
5393,5405
5393,5465
5393,5482
5393,5440
5393,5407
5394,5411
5394,5505
5394,5407
5394,5484
5394,5405
5394,5448
5394,5433
5394,5466
5394,5427
5394,5474
5394,5456
5394,5470
5394,5475
5395,5448
5395,5405
5395,5432
5395,5490
5395,5496
5395,5488
5395,5428
5395,5503
5395,5422
5395,5493
5396,5402
5396,5411
5396,5457
5396,5476
5396,5482
5396,5433
5396,5445
5396,5415
5396,5499
5396,5490
5396,5407
5396,5430
5396,5416
5396,5487
5396,5461
5396,5493
5396,5448
5396,5405
5396,5496
5396,5440
5396,5488
5396,5458
5396,5500
5396,5501
5396,5478
5396,5420
5396,5427
5397,5451
5397,5402
5397,5493
5397,5420
5397,5487
5397,5441
5397,5426
5397,5431
5397,5440
5397,5398
5397,5489
5397,5461
5397,5401
5397,5450
5398,5402
5398,5400
5398,5437
5398,5450
5398,5425
5398,5480
5398,5422
5398,5431
5398,5500
5398,5414
5398,5429
5398,5410
5398,5453
5398,5475
5398,5449
5399,5435
5399,5493
5399,5431
5399,5461
5399,5474
5399,5401
5400,5441
5400,5427
5400,5440
5400,5451
5400,5433
5400,5457
5400,5448
5400,5464
5400,5486
5400,5496
5401,5495
5401,5506
5401,5489
5401,5465
5401,5428
5401,5437
5401,5402
5402,5427
5402,5433
5402,5481
5402,5489
5402,5482
5402,5449
5402,5461
5402,5448
5402,5475
5402,5500
5402,5476
5402,5414
5402,5462
5402,5495
5402,5413
5402,5405
5402,5507
5402,5491
5402,5471
5402,5472
5402,5431
5402,5445
5402,5418
5402,5402
5403,5440
5403,5482
5403,5430
5403,5414
5403,5407
5404,5485
5404,5433
5404,5481
5404,5507
5405,5444
5405,5420
5405,5504
5405,5448
5405,5452
5405,5457
5405,5501
5405,5442
5405,5430
5405,5469
5405,5455
5405,5417
5405,5414
5405,5491
5405,5487
5405,5461
5405,5463
5405,5416
5405,5407
5405,5482
5405,5433
5405,5470
5405,5479
5406,5419
5406,5474
5406,5431
5406,5457
5406,5440
5406,5437
5406,5450
5406,5492
5406,5503
5406,5502
5407,5476
5407,5440
5407,5461
5407,5502
5407,5449
5407,5465
5407,5485
5407,5486
5407,5460
5407,5437
5407,5484
5407,5493
5407,5459
5407,5507
5407,5448
5407,5414
5407,5435
5407,5451
5407,5433
5407,5423
5407,5407
5407,5472
5407,5453
5408,5440
5408,5430
5408,5482
5408,5460
5408,5410
5409,5420
5409,5441
5409,5503
5409,5482
5410,5502
5410,5433
5410,5414
5410,5439
5410,5444
5410,5418
5410,5415
5410,5493
5410,5460
5410,5435
5410,5423
5410,5448
5410,5487
5410,5413
5411,5488
5411,5420
5411,5450
5411,5475
5411,5441
5412,5476
5412,5438
5412,5444
5412,5420
5412,5454
5412,5463
5412,5507
5412,5474
5412,5428
5412,5465
5412,5414
5413,5487
5413,5504
5413,5466
5413,5474
5413,5464
5413,5478
5413,5473
5413,5416
5414,5420
5414,5423
5414,5483
5414,5447
5414,5433
5414,5446
5414,5437
5414,5465
5414,5505
5414,5438
5414,5476
5414,5487
5414,5475
5414,5500
5415,5434
5415,5482
5415,5455
5416,5431
5416,5452
5416,5421
5416,5459
5416,5470
5416,5476
5416,5507
5416,5449
5416,5463
5416,5448
5416,5450
5416,5489
5416,5499
5416,5500
5416,5472
5417,5477
5417,5466
5417,5460
5417,5452
5417,5476
5418,5460
5418,5439
5418,5420
5418,5446
5418,5470
5418,5481
5418,5474
5418,5482
5418,5503
5418,5433
5418,5479
5418,5444
5419,5437
5419,5423
5419,5464
5419,5435
5419,5427
5419,5455
5419,5446
5420,5446
5420,5500
5420,5507
5420,5495
5420,5496
5420,5430
5420,5424
5420,5488
5420,5422
5420,5482
5420,5486
5420,5474
5420,5464
5420,5498
5420,5450
5420,5440
5420,5472
5420,5453
5420,5420
5421,5421
5421,5450
5421,5461
5421,5493
5421,5428
5421,5475
5421,5448
5422,5482
5422,5466
5422,5441
5422,5471
5422,5493
5422,5488
5422,5476
5423,5478
5423,5453
5423,5487
5423,5468
5423,5499
5423,5494
5423,5441
5423,5455
5423,5450
5424,5507
5425,5465
5425,5431
5425,5499
5425,5462
5425,5494
5425,5447
5426,5433
5426,5464
5426,5457
5426,5456
5426,5503
5426,5487
5426,5477
5426,5466
5427,5500
5427,5494
5427,5482
5427,5445
5427,5451
5427,5458
5427,5439
5427,5463
5427,5484
5427,5479
5427,5486
5427,5440
5428,5430
5428,5452
5428,5458
5428,5504
5428,5502
5428,5442
5428,5454
5428,5471
5428,5428
5428,5484
5428,5490
5428,5437
5428,5477
5428,5500
5429,5450
5430,5477
5430,5441
5430,5455
5430,5446
5430,5506
5430,5450
5430,5456
5430,5487
5431,5466
5431,5445
5431,5440
5431,5487
5431,5438
5431,5448
5431,5455
5431,5495
5431,5503
5431,5471
5431,5486
5431,5460
5431,5482
5431,5446
5431,5449
5431,5441
5431,5436
5431,5437
5431,5476
5432,5459
5432,5441
5432,5487
5432,5489
5432,5472
5432,5461
5433,5441
5433,5507
5433,5444
5433,5482
5433,5479
5433,5433
5433,5438
5433,5442
5433,5457
5433,5499
5433,5490
5433,5478
5433,5448
5433,5460
5433,5486
5433,5452
5433,5497
5433,5506
5434,5450
5434,5434
5434,5445
5434,5496
5434,5499
5434,5491
5434,5480
5434,5453
5434,5477
5435,5469
5435,5461
5435,5466
5435,5498
5435,5446
5435,5505
5435,5450
5435,5460
5435,5444
5436,5488
5436,5504
5436,5441
5436,5479
5437,5446
5437,5503
5437,5448
5437,5495
5437,5496
5437,5458
5437,5459
5437,5464
5437,5455
5437,5449
5437,5440
5437,5469
5437,5465
5437,5480
5437,5507
5437,5466
5437,5472
5438,5444
5438,5494
5438,5465
5438,5498
5438,5458
5438,5452
5438,5477
5438,5447
5439,5471
5439,5485
5439,5483
5439,5507
5439,5495
5439,5448
5439,5449
5440,5489
5440,5499
5440,5502
5440,5498
5440,5500
5440,5490
5440,5497
5440,5446
5440,5464
5440,5448
5440,5441
5440,5466
5440,5450
5440,5474
5440,5467
5440,5503
5440,5451
5440,5494
5440,5478
5440,5486
5440,5495
5441,5445
5441,5475
5441,5496
5441,5483
5441,5498
5441,5461
5441,5504
5441,5476
5441,5458
5441,5474
5441,5490
5441,5446
5442,5448
5442,5507
5442,5451
5442,5450
5442,5494
5443,5493
5443,5478
5443,5507
5444,5467
5444,5500
5444,5489
5444,5455
5444,5496
5444,5478
5444,5480
5444,5453
5445,5488
5445,5455
5445,5466
5445,5471
5445,5496
5445,5459
5445,5482
5445,5448
5445,5469
5446,5476
5446,5454
5446,5496
5446,5482
5446,5504
5446,5484
5446,5469
5446,5494
5446,5449
5446,5507
5446,5499
5446,5464
5446,5465
5446,5500
5446,5462
5446,5448
5446,5481
5446,5458
5446,5474
5446,5463
5446,5451
5447,5483
5447,5499
5447,5503
5448,5456
5448,5493
5448,5450
5448,5494
5448,5455
5448,5480
5448,5461
5448,5487
5448,5464
5448,5448
5449,5460
5449,5494
5449,5486
5449,5462
5450,5507
5450,5452
5450,5457
5450,5466
5450,5474
5450,5493
5450,5496
5450,5477
5450,5461
5450,5492
5450,5471
5450,5451
5451,5481
5451,5463
5451,5495
5451,5470
5451,5461
5451,5475
5451,5471
5452,5469
5452,5507
5452,5482
5453,5507
5453,5489
5453,5475
5453,5503
5453,5498
5453,5460
5453,5505
5453,5486
5454,5483
5454,5481
5454,5499
5455,5464
5455,5499
5455,5488
5455,5481
5455,5472
5455,5466
5455,5480
5455,5496
5455,5495
5455,5487
5456,5496
5456,5498
5456,5479
5456,5474
5456,5494
5457,5503
5457,5495
5457,5482
5457,5474
5458,5487
5458,5495
5458,5462
5459,5478
5460,5503
5460,5476
5460,5466
5460,5478
5460,5479
5460,5506
5460,5504
5460,5496
5460,5490
5460,5482
5460,5474
5460,5469
5461,5477
5461,5470
5461,5507
5461,5482
5461,5492
5461,5495
5462,5475
5462,5478
5462,5505
5462,5489
5462,5466
5462,5503
5462,5476
5462,5482
5463,5469
5463,5496
5463,5466
5463,5494
5463,5479
5464,5471
5464,5507
5464,5475
5464,5493
5464,5470
5464,5485
5464,5486
5464,5505
5465,5490
5465,5476
5465,5483
5465,5488
5465,5503
5465,5473
5465,5487
5466,5475
5466,5469
5466,5493
5466,5483
5466,5474
5466,5496
5467,5493
5467,5488
5467,5476
5468,5493
5468,5495
5468,5498
5469,5497
5469,5506
5469,5489
5469,5487
5470,5496
5471,5499
5471,5488
5472,5495
5472,5503
5472,5480
5472,5479
5472,5476
5472,5500
5473,5487
5473,5480
5473,5502
5473,5495
5474,5487
5474,5484
5474,5489
5474,5502
5474,5496
5474,5490
5475,5484
5475,5486
5475,5488
5476,5488
5476,5496
5476,5507
5476,5493
5476,5486
5477,5493
5477,5487
5477,5495
5477,5485
5478,5507
5478,5499
5478,5504
5478,5498
5479,5507
5479,5501
5479,5481
5479,5482
5479,5499
5480,5486
5480,5495
5481,5486
5481,5493
5482,5493
5483,5487
5483,5486
5484,5493
5485,5501
5485,5507
5485,5493
5485,5495
5485,5496
5486,5487
5486,5486
5486,5494
5486,5496
5487,5504
5487,5497
5487,5493
5488,5491
5489,5493
5489,5495
5489,5496
5490,5490
5493,5503
5493,5504
5493,5502
5493,5507
5494,5505
5495,5507
5495,5496
5496,5498
5496,5504
5497,5504
5497,5503
5503,5503
5506,5507
5507,5507
5508,5538
5508,5560
5508,5602
5508,5525
5508,5511
5508,5557
5508,5564
5508,5595
5508,5593
5508,5669
5508,5582
5508,5660
5508,5603
5508,5654
5508,5655
5508,5523
5508,5634
5508,5512
5509,5534
5509,5556
5509,5662
5509,5592
5509,5562
5509,5525
5509,5563
5509,5569
5509,5510
5509,5560
5509,5514
5509,5648
5509,5577
5509,5625
5509,5668
5509,5516
5509,5593
5509,5645
5509,5626
5509,5614
5509,5590
5510,5544
5510,5592
5510,5641
5510,5664
5510,5669
5510,5610
5510,5530
5510,5591
5510,5595
5510,5655
5510,5574
5510,5590
5510,5514
5510,5613
5511,5638
5511,5549
5511,5525
5511,5577
5511,5652
5511,5529
5511,5552
5511,5613
5511,5543
5511,5622
5512,5590
5512,5514
5512,5527
5512,5576
5512,5595
5512,5532
5512,5608
5512,5513
5512,5655
5512,5567
5512,5542
5512,5558
5512,5613
5512,5606
5512,5636
5512,5540
5512,5610
5512,5587
5512,5662
5512,5524
5512,5647
5512,5562
5512,5523
5512,5512
5512,5572
5512,5543
5512,5599
5512,5638
5512,5625
5512,5637
5512,5593
5512,5522
5512,5627
5512,5546
5512,5525
5512,5551
5513,5588
5513,5657
5513,5564
5513,5554
5513,5517
5513,5627
5513,5599
5513,5585
5513,5622
5513,5610
5513,5651
5513,5515
5513,5527
5513,5569
5513,5544
5513,5637
5513,5572
5513,5582
5513,5559
5513,5523
5513,5551
5513,5613
5513,5518
5513,5546
5513,5623
5513,5655
5513,5646
5513,5539
5513,5612
5513,5626
5513,5556
5513,5608
5513,5638
5513,5543
5513,5628
5513,5632
5514,5542
5514,5556
5514,5554
5514,5622
5514,5626
5514,5576
5514,5607
5514,5529
5514,5564
5514,5597
5515,5606
5515,5522
5515,5523
5515,5648
5515,5558
5515,5603
5515,5532
5515,5525
5515,5669
5516,5567
5516,5661
5516,5599
5516,5578
5516,5519
5516,5532
5516,5610
5516,5598
5516,5516
5516,5626
5516,5615
5516,5560
5516,5597
5516,5523
5516,5609
5516,5575
5516,5606
5516,5580
5516,5525
5517,5657
5517,5530
5517,5532
5517,5590
5517,5593
5517,5615
5517,5669
5517,5648
5517,5612
5517,5600
5517,5558
5517,5554
5517,5623
5517,5661
5517,5658
5517,5551
5517,5562
5517,5585
5517,5627
5517,5595
5517,5649
5517,5523
5517,5647
5517,5518
5517,5535
5518,5585
5518,5535
5518,5625
5518,5624
5518,5580
5518,5554
5518,5609
5518,5572
5518,5539
5518,5526
5518,5541
5518,5612
5518,5530
5518,5617
5518,5658
5518,5567
5518,5557
5518,5569
5518,5583
5518,5649
5518,5664
5518,5638
5518,5608
5518,5636
5518,5633
5518,5590
5518,5523
5518,5551
5518,5661
5518,5641
5518,5607
5518,5623
5518,5553
5518,5560
5518,5620
5518,5548
5518,5595
5518,5602
5518,5603
5518,5532
5518,5662
5518,5552
5518,5643
5518,5657
5518,5562
5518,5564
5518,5669
5518,5534
5518,5593
5518,5647
5518,5640
5518,5547
5518,5521
5518,5628
5518,5527
5518,5639
5519,5564
5519,5556
5519,5577
5519,5585
5519,5604
5519,5646
5519,5576
5519,5595
5519,5644
5519,5572
5520,5525
5520,5623
5520,5593
5520,5638
5520,5616
5520,5608
5520,5537
5520,5624
5520,5540
5520,5607
5520,5570
5520,5539
5520,5610
5520,5661
5520,5658
5521,5559
5521,5631
5521,5624
5521,5658
5521,5539
5521,5611
5521,5525
5521,5641
5522,5662
5522,5661
5522,5582
5522,5593
5522,5550
5522,5637
5522,5647
5523,5627
5523,5601
5523,5523
5523,5579
5523,5630
5523,5634
5523,5617
5523,5665
5523,5606
5523,5610
5523,5550
5523,5525
5523,5588
5523,5663
5523,5661
5523,5576
5523,5658
5523,5569
5523,5562
5523,5592
5523,5552
5523,5595
5523,5652
5523,5667
5523,5557
5523,5646
5523,5624
5523,5560
5523,5554
5523,5648
5523,5603
5523,5578
5523,5596
5523,5631
5523,5532
5523,5643
5523,5547
5523,5615
5523,5541
5524,5668
5524,5589
5524,5578
5524,5593
5524,5568
5524,5559
5524,5556
5524,5569
5525,5567
5525,5612
5525,5600
5525,5533
5525,5582
5525,5599
5525,5661
5525,5627
5525,5626
5525,5605
5525,5615
5525,5669
5525,5583
5525,5557
5525,5650
5525,5555
5525,5560
5525,5585
5525,5632
5525,5547
5525,5618
5525,5666
5525,5658
5525,5527
5525,5649
5525,5594
5525,5551
5525,5570
5525,5530
5525,5651
5525,5623
5525,5553
5525,5601
5525,5622
5525,5576
5525,5538
5525,5535
5525,5607
5525,5608
5525,5603
5525,5541
5525,5546
5525,5580
5525,5668
5525,5610
5525,5602
5525,5642
5525,5636
5525,5641
5525,5639
5525,5589
5525,5569
5525,5581
5525,5609
5525,5655
5525,5568
5525,5611
5526,5567
5526,5543
5526,5636
5526,5627
5526,5669
5526,5608
5526,5638
5526,5591
5526,5582
5526,5631
5526,5539
5526,5651
5526,5604
5526,5667
5526,5658
5526,5614
5526,5593
5527,5568
5527,5564
5527,5622
5527,5611
5527,5652
5527,5641
5527,5664
5527,5632
5527,5657
5527,5665
5527,5640
5527,5617
5527,5627
5527,5589
5527,5593
5528,5614
5528,5666
5528,5657
5528,5554
5528,5611
5528,5610
5528,5617
5528,5638
5528,5626
5528,5643
5528,5551
5528,5662
5528,5628
5528,5541
5528,5558
5528,5649
5529,5597
5529,5574
5529,5606
5529,5657
5529,5648
5529,5602
5529,5563
5530,5593
5530,5555
5530,5610
5530,5572
5530,5609
5530,5622
5530,5564
5530,5627
5530,5645
5530,5582
5530,5595
5532,5646
5532,5539
5532,5612
5532,5662
5532,5601
5532,5616
5532,5590
5532,5540
5532,5557
5532,5582
5532,5620
5532,5633
5532,5638
5532,5561
5532,5554
5532,5576
5532,5650
5532,5636
5532,5572
5532,5564
5532,5562
5532,5644
5532,5610
5532,5551
5532,5569
5533,5558
5533,5583
5533,5572
5533,5554
5533,5569
5533,5574
5533,5636
5533,5626
5533,5547
5533,5614
5533,5595
5533,5621
5533,5668
5533,5548
5533,5598
5534,5590
5534,5635
5534,5543
5534,5669
5534,5608
5534,5668
5534,5627
5534,5539
5534,5567
5534,5642
5534,5582
5534,5639
5534,5664
5534,5607
5535,5665
5535,5641
5535,5602
5535,5624
5535,5622
5535,5658
5535,5567
5535,5581
5536,5644
5536,5608
5536,5537
5536,5552
5536,5584
5536,5619
5536,5573
5536,5628
5536,5662
5536,5561
5536,5640
5537,5578
5537,5602
5537,5649
5537,5612
5538,5623
5538,5588
5538,5647
5538,5609
5538,5638
5538,5567
5538,5614
5539,5558
5539,5585
5539,5567
5539,5648
5539,5666
5539,5599
5539,5554
5539,5553
5539,5594
5539,5576
5539,5563
5539,5590
5539,5610
5539,5552
5539,5631
5539,5625
5539,5611
5539,5651
5539,5615
5539,5634
5539,5600
5539,5547
5539,5655
5539,5596
5539,5632
5539,5644
5539,5546
5539,5569
5539,5602
5539,5622
5539,5548
5539,5608
5539,5578
5539,5658
5539,5652
5539,5669
5539,5551
5539,5646
5540,5612
5540,5610
5540,5558
5540,5608
5541,5598
5541,5665
5541,5560
5541,5583
5541,5612
5541,5655
5541,5656
5541,5567
5541,5602
5541,5619
5541,5580
5541,5658
5541,5609
5541,5617
5541,5669
5542,5648
5542,5627
5542,5595
5542,5646
5542,5644
5542,5625
5542,5596
5542,5651
5542,5652
5542,5563
5542,5617
5542,5602
5542,5581
5542,5621
5543,5603
5543,5552
5543,5650
5543,5547
5543,5627
5543,5569
5543,5658
5543,5591
5543,5647
5544,5641
5544,5593
5544,5601
5544,5639
5544,5631
5544,5608
5544,5634
5544,5575
5544,5558
5544,5580
5544,5660
5546,5572
5546,5644
5546,5657
5546,5613
5546,5580
5546,5611
5546,5592
5546,5567
5546,5658
5546,5569
5546,5595
5546,5640
5546,5661
5547,5661
5547,5619
5547,5607
5547,5612
5547,5618
5547,5658
5547,5595
5547,5602
5547,5608
5547,5593
5547,5578
5547,5622
5548,5640
5548,5602
5548,5559
5548,5658
5548,5569
5548,5600
5548,5595
5548,5580
5548,5608
5548,5609
5548,5552
5548,5568
5548,5660
5548,5594
5548,5628
5548,5593
5548,5574
5549,5623
5549,5647
5549,5649
5549,5634
5549,5636
5549,5655
5549,5633
5549,5559
5549,5628
5549,5578
5550,5588
5550,5628
5550,5561
5550,5612
5550,5607
5550,5637
5550,5642
5550,5552
5550,5551
5550,5651
5550,5613
5550,5650
5550,5661
5551,5622
5551,5568
5551,5582
5551,5586
5551,5669
5551,5569
5551,5564
5551,5651
5551,5664
5551,5603
5551,5644
5551,5577
5551,5561
5551,5562
5551,5641
5551,5611
5552,5626
5552,5636
5552,5576
5552,5612
5552,5607
5552,5655
5552,5645
5552,5594
5552,5610
5552,5565
5552,5651
5552,5559
5552,5667
5552,5669
5553,5602
5553,5638
5553,5669
5553,5657
5553,5564
5553,5576
5553,5661
5553,5560
5554,5590
5554,5639
5554,5588
5554,5651
5554,5578
5554,5567
5554,5589
5554,5623
5554,5599
5554,5669
5554,5636
5555,5608
5555,5585
5555,5623
5555,5627
5555,5565
5555,5641
5555,5556
5555,5593
5555,5576
5555,5604
5555,5602
5555,5560
5555,5668
5555,5620
5555,5599
5556,5615
5556,5589
5556,5572
5556,5644
5556,5593
5556,5595
5556,5578
5556,5576
5556,5599
5556,5648
5556,5584
5557,5573
5557,5602
5557,5669
5557,5562
5557,5649
5557,5635
5557,5593
5557,5582
5557,5637
5557,5587
5557,5605
5557,5655
5558,5567
5558,5634
5558,5595
5558,5602
5558,5591
5558,5610
5558,5600
5558,5622
5558,5559
5558,5564
5558,5658
5558,5650
5558,5607
5558,5580
5558,5578
5558,5656
5558,5649
5558,5612
5558,5589
5558,5636
5558,5608
5558,5629
5558,5619
5558,5626
5558,5639
5558,5593
5558,5655
5558,5668
5558,5592
5558,5586
5558,5644
5559,5610
5559,5613
5559,5567
5559,5668
5559,5570
5559,5635
5559,5592
5559,5582
5559,5649
5559,5573
5559,5606
5559,5650
5559,5595
5559,5603
5560,5597
5560,5645
5560,5656
5560,5635
5560,5609
5560,5618
5560,5665
5560,5650
5560,5625
5560,5612
5560,5610
5560,5660
5560,5659
5560,5649
5560,5567
5560,5626
5560,5592
5560,5576
5560,5611
5561,5612
5561,5626
5561,5572
5561,5582
5561,5628
5561,5604
5561,5619
5561,5622
5562,5592
5562,5658
5562,5579
5562,5647
5562,5627
5563,5623
5563,5617
5563,5655
5563,5630
5563,5669
5563,5610
5563,5628
5563,5614
5564,5622
5564,5634
5564,5572
5564,5567
5564,5666
5564,5617
5564,5657
5564,5650
5564,5640
5564,5616
5564,5646
5564,5599
5564,5644
5564,5582
5564,5645
5564,5615
5564,5612
5564,5590
5564,5602
5564,5648
5564,5573
5564,5564
5564,5576
5564,5595
5564,5589
5564,5653
5564,5667
5564,5570
5564,5623
5564,5578
5564,5621
5564,5655
5565,5588
5565,5602
5565,5618
5565,5581
5565,5642
5565,5611
5565,5662
5565,5628
5566,5596
5566,5611
5566,5619
5566,5606
5566,5616
5566,5648
5567,5629
5567,5669
5567,5627
5567,5576
5567,5575
5567,5578
5567,5574
5567,5660
5567,5647
5567,5665
5567,5612
5567,5613
5567,5593
5567,5580
5567,5614
5567,5652
5567,5628
5567,5568
5567,5655
5567,5639
5567,5619
5567,5664
5567,5589
5567,5622
5567,5661
5567,5623
5567,5587
5567,5590
5568,5655
5568,5595
5568,5637
5568,5582
5568,5653
5568,5569
5568,5642
5568,5663
5569,5593
5569,5658
5569,5594
5569,5602
5569,5589
5569,5642
5569,5644
5569,5599
5569,5609
5569,5592
5569,5590
5569,5582
5569,5613
5569,5605
5569,5639
5569,5569
5569,5627
5569,5625
5569,5641
5569,5603
5569,5608
