source,target
14515,14923
14516,14887
14516,14917
14516,14906
14516,14876
14517,14913
14517,14884
14517,14900
14517,14837
14518,14828
14518,14859
14518,14868
14518,14917
14518,14847
14519,14902
14519,14837
14519,14892
14519,14843
14520,14881
14520,14831
14520,14838
14521,14922
14521,14828
14521,14856
14522,14884
14522,14907
14522,14892
14522,14878
14522,14913
14523,14881
14523,14870
14523,14914
14523,14918
14523,14887
14523,14888
14524,14867
14524,14914
14524,14924
14524,14872
14524,14901
14525,14832
14525,14861
14525,14896
14525,14888
14525,14924
14526,14861
14526,14896
14526,14851
14526,14852
14526,14831
14527,14872
14527,14901
14527,14918
14527,14904
14528,14892
14528,14879
14528,14895
14529,14884
14529,14914
14530,14855
14530,14846
14530,14896
14530,14922
14531,14848
14531,14875
14531,14916
14531,14834
14531,14833
14532,14845
14532,14832
14532,14923
14532,14829
14532,14921
14533,14864
14533,14833
14533,14908
14533,14882
14534,14922
14534,14877
14534,14901
14535,14843
14535,14916
14535,14873
14535,14889
14536,14864
14536,14872
14536,14843
14536,14885
14536,14899
14536,14892
14537,14900
14537,14850
14537,14892
14537,14912
14537,14842
14537,14898
14538,14876
14538,14884
14538,14906
14538,14880
14538,14873
14539,14911
14539,14884
14539,14896
14539,14923
14539,14913
14540,14899
14540,14907
14541,14923
14541,14881
14541,14892
14542,14860
14542,14879
14542,14924
14543,14828
14543,14839
14544,14905
14544,14885
14545,14907
14545,14846
14545,14868
14546,14893
14546,14858
14546,14857
14547,14885
14547,14917
14547,14923
14548,14867
14548,14895
14548,14861
14548,14882
14549,14902
14549,14871
14549,14878
14550,14873
14550,14897
14551,14896
14551,14864
14552,14828
14552,14879
14553,14917
14553,14920
14554,14919
14554,14885
14554,14912
14555,14863
14555,14844
14555,14920
14556,14828
14556,14899
14557,14875
14558,14855
14558,14892
14558,14921
14558,14913
14559,14899
14560,14838
14561,14898
14562,14828
14563,14878
14564,14915
14564,14851
14565,14922
14565,14923
14565,14906
14566,14923
14566,14917
14566,14890
14566,14896
14566,14914
14567,14837
14567,14849
14567,14844
14568,14910
14568,14872
14569,14884
14569,14898
14570,14911
14571,14914
14571,14853
14571,14880
14571,14919
14571,14885
14572,14861
14572,14901
14573,14853
14573,14894
14574,14831
14574,14886
14574,14883
14574,14863
14574,14903
14575,14923
14575,14922
14575,14919
14575,14836
14576,14882
14577,14835
14578,14893
14578,14876
14579,14870
14580,14850
14580,14841
14581,14897
14582,14891
14582,14913
14583,14878
14584,14893
14584,14846
14584,14829
14584,14847
14584,14882
14585,14828
14586,14870
14586,14829
14586,14890
14586,14849
14586,14897
14587,14869
14588,14842
14588,14828
14588,14829
14588,14879
14589,14889
14589,14829
14589,14857
14589,14916
14590,14842
14590,14917
14591,14852
14592,14828
14593,14839
14594,14831
14594,14892
14595,14920
14595,14901
14596,14855
14597,14882
14598,14885
14598,14922
14598,14870
14599,14922
14599,14883
14599,14844
14600,14856
14600,14892
14600,14915
14600,14908
14600,14875
14601,14843
14602,14907
14602,14891
14602,14863
14602,14919
14603,14853
14603,14877
14603,14875
14603,14831
14604,14866
14604,14924
14604,14920
14604,14915
14605,14834
14605,14878
14606,14854
14606,14849
14606,14897
14607,14834
14607,14852
14607,14897
14607,14828
14608,14845
14608,14910
14608,14878
14608,14918
14609,14830
14609,14924
14609,14845
14609,14923
14610,14865
14611,14853
14611,14834
14611,14924
14611,14884
14612,14903
14612,14911
14613,14836
14613,14841
14613,14879
14613,14896
14614,14893
14614,14869
14615,14838
14615,14848
14615,14831
14615,14877
14616,14923
14616,14853
14616,14885
14616,14917
14617,14913
14617,14905
14618,14901
14618,14835
14618,14841
14618,14865
14619,14918
14619,14845
14620,14922
14620,14893
14620,14900
14620,14878
14621,14847
14621,14846
14622,14856
14622,14851
14623,14860
14623,14837
14624,14922
14624,14901
14624,14845
14625,14919
14625,14856
14626,14874
14626,14895
14626,14887
14627,14904
14627,14846
14627,14915
14627,14847
14627,14843
14628,14828
14629,14912
14629,14922
14629,14867
14629,14840
14629,14860
14630,14873
14631,14885
14631,14833
14631,14917
14632,14879
14632,14872
14633,14923
14633,14870
14634,14872
14634,14883
14634,14918
14634,14907
14634,14915
14635,14905
14635,14829
14635,14840
14635,14876
14635,14916
14635,14894
14636,14869
14636,14917
14637,14849
14637,14890
14637,14904
14638,14909
14638,14923
14638,14850
14639,14913
14639,14849
14639,14863
14639,14905
14640,14882
14640,14918
14641,14893
14641,14915
14641,14892
14641,14917
14641,14865
14642,14915
14643,14918
14643,14836
14644,14916
14645,14884
14645,14898
14646,14922
14646,14865
14646,14919
14647,14896
14648,14925
14649,14917
14649,14830
14649,14879
14649,14828
14649,14873
14649,14889
14649,14903
14649,14840
14650,14917
14650,14923
14650,14922
14650,14838
14650,14918
14651,14833
14651,14864
14652,14923
14652,14879
14652,14862
14653,14860
14653,14924
14654,14860
14655,14914
14656,14913
14656,14853
14657,14849
14658,14893
14659,14917
14660,14829
14660,14828
14661,14832
14662,14834
14663,14907
14663,14925
14664,14872
14665,14887
14666,14829
14667,14894
14667,14861
14667,14920
14667,14873
14668,14862
14669,14915
14669,14856
14669,14829
14670,14901
14670,14923
14670,14917
14671,14860
14672,14911
14672,14838
14673,14836
14673,14834
14674,14868
14675,14829
14675,14915
14676,14856
14676,14855
14677,14833
14677,14918
14677,14914
14677,14901
14678,14874
14678,14900
14678,14921
14679,14888
14679,14915
14680,14874
14680,14904
14681,14920
14681,14834
14682,14872
14682,14915
14683,14887
14683,14916
14684,14881
14685,14914
14686,14887
14687,14828
14688,14914
14689,14901
14690,14829
14691,14844
14692,14882
14692,14830
14692,14848
14693,14892
14693,14915
14694,14830
14694,14877
14695,14915
14695,14864
14695,14846
14696,14835
14696,14847
14697,14876
14698,14830
14698,14874
14699,14875
14699,14919
14699,14915
14699,14852
14700,14853
14700,14884
14700,14914
14701,14925
14701,14834
14702,14869
14702,14843
14702,14828
14703,14859
14703,14921
14704,14848
14704,14841
14705,14920
14705,14918
14706,14831
14706,14923
14706,14850
14707,14832
14707,14887
14707,14829
14707,14828
14707,14869
14707,14896
14708,14886
14708,14862
14708,14856
14709,14842
14709,14855
14710,14909
14710,14831
14710,14907
14711,14891
14711,14853
14711,14847
14712,14914
14712,14917
14712,14885
14713,14897
14714,14835
14714,14917
14715,14883
14716,14877
14717,14923
14718,14864
14719,14919
14720,14864
14721,14865
14721,14917
14722,14896
14723,14924
14724,14883
14725,14886
14725,14859
14726,14844
14727,14851
14728,14884
14728,14869
14728,14832
14729,14897
14729,14829
14729,14871
14729,14833
14730,14884
14730,14829
14730,14835
14731,14882
14731,14832
14731,14873
14731,14917
14731,14920
14732,14903
14733,14923
14734,14863
14735,14920
14736,14855
14737,14911
14738,14923
14738,14910
14738,14917
14739,14923
14739,14845
14740,14866
14740,14920
14741,14917
14742,14916
14742,14842
14743,14923
14744,14920
14744,14873
14744,14891
14745,14839
14745,14835
14745,14830
14745,14924
14746,14870
14746,14841
14747,14836
14747,14898
14748,14917
14748,14850
14749,14847
14749,14877
14749,14852
14749,14923
14750,14848
14750,14920
14750,14923
14751,14905
14752,14877
14753,14883
14753,14915
14754,14914
14754,14892
14754,14845
14755,14885
14755,14909
14756,14845
14756,14851
14756,14846
14757,14894
14757,14923
14758,14872
14758,14892
14758,14898
14759,14913
14759,14839
14760,14850
14760,14878
14761,14886
14761,14918
14761,14833
14762,14908
14763,14854
14764,14857
14764,14842
14765,14905
14765,14864
14765,14831
14765,14844
14766,14915
14767,14899
14767,14917
14767,14873
14768,14911
14768,14917
14768,14893
14769,14918
14770,14878
14771,14902
14772,14831
14772,14908
14772,14828
14772,14842
14772,14886
14773,14917
14773,14829
14773,14923
14773,14863
14774,14872
14774,14884
14774,14922
14775,14924
14775,14841
14775,14913
14776,14839
14776,14916
14777,14895
14777,14894
14777,14871
14778,14873
14779,14920
14780,14866
14781,14913
14781,14922
14782,14917
14783,14894
14784,14922
14784,14913
14784,14906
14784,14838
14785,14897
14785,14869
14785,14865
14785,14882
14786,14900
14786,14886
14786,14851
14786,14876
14786,14848
14787,14899
14787,14886
14787,14846
14787,14848
14787,14855
14787,14923
14788,14923
14788,14880
14789,14898
14789,14896
14790,14917
14790,14925
14791,14858
14791,14896
14791,14832
14792,14923
14793,14860
14794,14869
14794,14835
14795,14892
14796,14881
14797,14839
14798,14846
14799,14884
14800,14923
14801,14913
14801,14855
14802,14885
14802,14863
14802,14884
14803,14916
14804,14858
14805,14906
14806,14882
14807,14832
14808,14883
14809,14901
14810,14869
14811,14871
14812,14918
14813,14889
14813,14923
14814,14904
14815,14917
14816,14849
14817,14901
14818,14853
14819,14916
14820,14838
14821,14837
14822,14836
14823,14830
14824,14909
14825,14902
14826,14905
14827,14848
14926,15270
14926,15285
14926,15278
14926,15317
14926,15303
14927,15284
14927,15334
14927,15293
14927,15273
14927,15363
14928,15269
14928,15284
14928,15280
14928,15357
14928,15359
14929,15356
14929,15353
14929,15323
14929,15346
14929,15285
14929,15338
14929,15342
14930,15290
14930,15362
14930,15304
14930,15300
14930,15308
14930,15336
14930,15313
14930,15328
14930,15316
14931,15323
14931,15322
14931,15273
14931,15340
14931,15303
14931,15335
14932,15354
14932,15272
14932,15332
14933,15290
14933,15337
14933,15274
14933,15303
14933,15317
14934,15306
14934,15291
14934,15319
14934,15325
14934,15358
14934,15340
14934,15359
14934,15356
14935,15331
14935,15333
14935,15356
14935,15267
14935,15359
14936,15354
14936,15339
14936,15362
14936,15309
14936,15306
14937,15326
14937,15284
14937,15288
14937,15339
14937,15352
14937,15355
14938,15287
14938,15340
14938,15316
14938,15323
14938,15267
14939,15340
14939,15333
14939,15331
14939,15325
14939,15293
14940,15344
14940,15300
14940,15363
14941,15296
14941,15269
14941,15324
14941,15281
14941,15279
14942,15363
14942,15360
14942,15338
14942,15357
14942,15285
14942,15287
14942,15356
14942,15340
14943,15353
14943,15332
14943,15330
14943,15359
14943,15289
14944,15317
14944,15363
14944,15362
14944,15359
14944,15353
14944,15271
14944,15284
14945,15337
14945,15362
14945,15327
14946,15273
14946,15276
14946,15287
14947,15352
14947,15279
14947,15300
14948,15280
14948,15361
14948,15299
14949,15345
14949,15313
14949,15315
14949,15359
14949,15319
14950,15340
14950,15268
14950,15320
14951,15286
14952,15332
14952,15326
14952,15356
14953,15283
14954,15267
14955,15330
14955,15302
14955,15359
14955,15352
14956,15346
14956,15309
14956,15363
14956,15295
14957,15305
14957,15317
14957,15331
14957,15302
14957,15357
14958,15307
14958,15331
14958,15280
14958,15278
14959,15362
14959,15359
14959,15356
14960,15334
14960,15292
14960,15289
14961,15362
14961,15320
14961,15324
14961,15354
14961,15304
14962,15280
14962,15356
14962,15312
14962,15344
14962,15277
14963,15272
14963,15361
14963,15291
14963,15296
14963,15322
14964,15357
14964,15356
14964,15335
14964,15323
14964,15328
14965,15356
14965,15267
14965,15360
14965,15330
14966,15293
14966,15340
14966,15314
14966,15311
14967,15357
14967,15355
14967,15333
14968,15280
14968,15287
14969,15318
14969,15351
14969,15288
14969,15341
14970,15271
14970,15285
14970,15356
14970,15357
14970,15268
14971,15363
14971,15310
14971,15361
14971,15357
14971,15287
14972,15336
14972,15267
14972,15308
14972,15274
14973,15318
14973,15267
14973,15355
14974,15269
14974,15302
14974,15275
14974,15348
14975,15337
14975,15331
14975,15324
14975,15267
14975,15269
14976,15324
14976,15272
14976,15312
14976,15337
14976,15338
14976,15363
14977,15360
14977,15364
14977,15331
14977,15276
14977,15354
14978,15347
14978,15362
14978,15299
14978,15354
14978,15363
14979,15357
14979,15353
14979,15324
14980,15291
14980,15289
14981,15344
14981,15327
14981,15349
14982,15335
14982,15359
14983,15295
14983,15352
14984,15321
14984,15312
14984,15363
14985,15344
14985,15338
14985,15311
14986,15326
14986,15308
14986,15268
14987,15362
14987,15270
14987,15278
14987,15302
14988,15312
14988,15345
14988,15288
14989,15318
14989,15287
14990,15292
14990,15310
14991,15344
14991,15336
14992,15268
14992,15354
14993,15327
14993,15357
14993,15289
14994,15362
14994,15294
14995,15349
14995,15347
14996,15316
14997,15353
14997,15315
14997,15281
14997,15361
14998,15299
14999,15356
15000,15274
15001,15350
15002,15337
15002,15338
15003,15268
15003,15294
15004,15354
15004,15356
15004,15288
15005,15267
15005,15271
15005,15361
15005,15356
15005,15317
15006,15273
15006,15362
15006,15353
15007,15348
15007,15320
15008,15355
15008,15317
15009,15313
15010,15306
15010,15350
15010,15311
15010,15323
15010,15326
15011,15324
15011,15362
15012,15356
15012,15309
15013,15357
15013,15282
15013,15362
15013,15346
15013,15339
15014,15310
15014,15336
15014,15267
15014,15360
15015,15353
15016,15299
15017,15308
15017,15330
15018,15317
15019,15312
15019,15361
15020,15354
15021,15362
15021,15352
15022,15303
15023,15353
15023,15275
15023,15285
15023,15323
15023,15287
15024,15342
15025,15321
15025,15290
15025,15362
15025,15332
15025,15356
15026,15361
15027,15291
15027,15275
15027,15343
15027,15356
15028,15275
15028,15346
15028,15314
15028,15267
15029,15281
15029,15318
15030,15321
15031,15342
15032,15285
15033,15300
15033,15358
15034,15313
15034,15292
15035,15287
15036,15272
15037,15356
15037,15308
15037,15358
15038,15334
15038,15361
15038,15352
15039,15305
15039,15317
15039,15364
15039,15292
15039,15294
15040,15332
15041,15361
15041,15304
15041,15292
15041,15336
15041,15346
15042,15336
15042,15321
15042,15340
15042,15323
15043,15362
15043,15328
15043,15288
15043,15320
15044,15340
15044,15356
15045,15352
15045,15336
15045,15361
15046,15353
15046,15277
15046,15316
15046,15286
15047,15269
15047,15331
15047,15338
15047,15289
15048,15314
15048,15320
15048,15329
15048,15322
15049,15331
15050,15350
15050,15321
15050,15286
15050,15297
15051,15301
15051,15286
15052,15362
15052,15363
15052,15267
15052,15279
15053,15354
15053,15272
15054,15268
15054,15297
15054,15321
15054,15286
15055,15354
15055,15271
15055,15316
15055,15342
15056,15360
15056,15351
15057,15312
15057,15348
15057,15303
15057,15352
15058,15286
15058,15359
15059,15326
15059,15323
15059,15329
15060,15356
15060,15267
15061,15356
15062,15305
15062,15336
15063,15356
15063,15281
15063,15333
15064,15313
15064,15322
15065,15296
15065,15337
15065,15268
15066,15270
15066,15302
15066,15354
15066,15355
15066,15276
15067,15282
15068,15308
15068,15344
15068,15335
15068,15311
15069,15289
15070,15335
15070,15341
15070,15322
15071,15356
15071,15294
15072,15292
15072,15269
15073,15283
15073,15302
15073,15296
15073,15307
15073,15330
15073,15268
15074,15338
15074,15355
15074,15352
15074,15270
15074,15360
15074,15311
15075,15273
15075,15272
15076,15358
15076,15309
15076,15276
15077,15283
15077,15309
15077,15317
15078,15290
15078,15270
15078,15356
15079,15352
15079,15360
15080,15278
15080,15277
15080,15325
15080,15318
15080,15321
15081,15322
15082,15362
15082,15281
15083,15326
15084,15273
15084,15270
15085,15354
15085,15344
15085,15292
15086,15323
15087,15323
15088,15303
15088,15309
15088,15267
15088,15344
15088,15291
15088,15338
15088,15319
15088,15317
15089,15315
15089,15362
15089,15301
15089,15348
15090,15270
15090,15308
15091,15343
15091,15322
15091,15323
15092,15343
15092,15362
15093,15324
15094,15348
15095,15359
15095,15341
15096,15332
15097,15325
15098,15303
15099,15275
15099,15333
15100,15315
15101,15319
15102,15283
15102,15345
15103,15268
15104,15361
15105,15342
15106,15317
15106,15299
15106,15350
15106,15345
15107,15331
15108,15292
15108,15359
15108,15346
15109,15287
15109,15292
15109,15355
15110,15353
15111,15325
15111,15267
15112,15298
15112,15362
15113,15276
15114,15311
15114,15304
15115,15298
15115,15362
15116,15354
15116,15295
15116,15323
15116,15321
15117,15324
15117,15277
15117,15339
15118,15284
15118,15353
15119,15323
15119,15362
15120,15315
15120,15309
15121,15356
15121,15328
15122,15314
15122,15312
15123,15332
15124,15364
15125,15284
15126,15331
15127,15334
15128,15292
15129,15289
15130,15353
15131,15287
15131,15324
15131,15356
15132,15354
15132,15282
15133,15279
15133,15282
15134,15304
15134,15298
15134,15305
15135,15335
15135,15267
15136,15312
15137,15316
15137,15272
15138,15352
15138,15298
15138,15337
15138,15271
15139,15299
15139,15271
15139,15294
15140,15285
15140,15356
15141,15294
15141,15280
15141,15353
15142,15289
15142,15358
15143,15301
15143,15357
15144,15295
15144,15325
15145,15274
15145,15357
15145,15301
15146,15284
15146,15335
15146,15312
15146,15285
15146,15270
15146,15350
15147,15320
15147,15291
15147,15354
15148,15358
15148,15290
15149,15274
15149,15326
15149,15270
15150,15311
15150,15308
15150,15324
15151,15322
15151,15300
15151,15280
15152,15357
15153,15361
15153,15303
15154,15321
15155,15354
15156,15355
15157,15330
15158,15339
15159,15359
15160,15268
15160,15347
15161,15356
15162,15326
15163,15315
15164,15355
15164,15356
15165,15268
15166,15355
15167,15316
15167,15284
15167,15297
15168,15320
15168,15335
15168,15268
15168,15307
15169,15340
15169,15305
15169,15292
15170,15285
15170,15320
15170,15273
15170,15288
15170,15339
15171,15357
15172,15364
15173,15322
15174,15323
15175,15361
15176,15341
15177,15286
15177,15343
15177,15288
15178,15362
15178,15357
15179,15357
15179,15345
15180,15277
15181,15340
15181,15359
15182,15345
15183,15290
15183,15293
15183,15272
15184,15295
15184,15286
15184,15312
15184,15294
15185,15354
15185,15352
15186,15352
15186,15304
15187,15362
15187,15318
15188,15347
15188,15355
15188,15362
15188,15321
15189,15351
15189,15302
15189,15362
15190,15351
15191,15303
15192,15309
15192,15277
15193,15352
15193,15305
15193,15356
15194,15273
15194,15268
15195,15311
15195,15271
15195,15273
15196,15270
15196,15362
15197,15330
15197,15310
15197,15326
15198,15356
15198,15315
15199,15356
15199,15332
15200,15335
15200,15357
15200,15316
15201,15359
15202,15318
15203,15305
15203,15342
15204,15345
15204,15335
15204,15282
15204,15359
15205,15267
15206,15350
15206,15276
15206,15275
15207,15270
15207,15302
15208,15268
15209,15281
15210,15267
15211,15335
15211,15294
15211,15340
15211,15331
15212,15280
15212,15305
15212,15361
15212,15337
15213,15324
15213,15361
15213,15281
15214,15318
15214,15327
15214,15331
15215,15346
15215,15355
15216,15354
15216,15361
15217,15333
15218,15271
15219,15358
15220,15311
15221,15294
15222,15335
15223,15269
15223,15278
15223,15295
15224,15269
15224,15278
15224,15274
15224,15358
15225,15282
15225,15304
15225,15274
15225,15356
15225,15267
15226,15347
15226,15363
15226,15299
15226,15361
15226,15364
15226,15358
15227,15268
15227,15360
15228,15363
15228,15279
15229,15362
15230,15289
15230,15269
15230,15327
15231,15311
15232,15270
15233,15334
15233,15359
15234,15334
15235,15293
15236,15314
15237,15283
15238,15281
15239,15308
15240,15343
15240,15358
15241,15362
15241,15329
15241,15356
15242,15349
15243,15308
15244,15331
15245,15321
15246,15349
15247,15353
15248,15274
15249,15283
15250,15303
15251,15288
15252,15285
15252,15277
15253,15343
15254,15287
15255,15322
15256,15307
15257,15325
15258,15352
15259,15356
15260,15268
15261,15285
15262,15317
15263,15323
15264,15296
15265,15346
15266,15352
15365,15756
15365,15783
15365,15780
15365,15734
15365,15762
15366,15770
15366,15762
15366,15721
15366,15768
15366,15788
15367,15795
15367,15775
15367,15791
15367,15798
15367,15764
15368,15795
15368,15722
15368,15770
15368,15756
15368,15718
15368,15720
15368,15791
15369,15772
15369,15755
15369,15737
15369,15765
15369,15802
15369,15774
15369,15801
15369,15720
15370,15800
15370,15727
15370,15736
15370,15745
15370,15708
15370,15795
15371,15715
15371,15778
15371,15756
15372,15798
15372,15801
15372,15786
15372,15772
15372,15727
15373,15801
15373,15712
15373,15731
15373,15728
15373,15730
15373,15710
15373,15788
15373,15781
15374,15796
15374,15714
15374,15776
15374,15789
15374,15794
15374,15801
15375,15798
15375,15801
15375,15735
15375,15795
15375,15743
15376,15731
15376,15706
15376,15707
15376,15785
15376,15724
15376,15801
15377,15795
15377,15729
15377,15792
15377,15800
15378,15794
15378,15791
15378,15755
15378,15802
15378,15803
15379,15735
15379,15733
15379,15802
15380,15708
15380,15803
15380,15724
15380,15794
15380,15711
15380,15730
15381,15794
15381,15779
15381,15723
15381,15801
15381,15760
15381,15752
15381,15791
15381,15753
15382,15796
15382,15793
15382,15756
15382,15763
15383,15740
15383,15750
15383,15775
15383,15752
15383,15736
15383,15785
15383,15725
15384,15730
15384,15777
15384,15736
15385,15764
15385,15714
15385,15763
15386,15786
15386,15767
15386,15784
15387,15762
15387,15715
15387,15722
15388,15771
15388,15728
15388,15727
15388,15793
15388,15769
15389,15729
15389,15789
15389,15797
15390,15772
15391,15724
15391,15714
15392,15792
15393,15707
15394,15784
15394,15731
15394,15716
15394,15739
15395,15796
15395,15713
15395,15706
15395,15732
15396,15802
15396,15794
15396,15731
15396,15738
15396,15795
15397,15748
15397,15707
15397,15760
15397,15759
15398,15721
15398,15783
15398,15737
15399,15750
15399,15771
15399,15776
15400,15720
15400,15766
15400,15726
15400,15760
15400,15770
15401,15707
15401,15763
15401,15756
15401,15758
15401,15796
15401,15762
15402,15735
15402,15763
15402,15764
15402,15709
15402,15779
15403,15707
15403,15728
15403,15800
15403,15759
15403,15801
15404,15743
15404,15789
15404,15719
15404,15764
15404,15747
15405,15715
15405,15794
15405,15798
15405,15796
15406,15774
15406,15779
15406,15732
15407,15776
15407,15785
15408,15721
15408,15777
15408,15796
15409,15775
15409,15717
15409,15761
15409,15757
15409,15732
15409,15776
15410,15752
15410,15726
15410,15733
15410,15751
15410,15755
15411,15721
15411,15799
15411,15788
15411,15763
15412,15741
15412,15773
15412,15756
15413,15796
15413,15742
15413,15774
15413,15771
15414,15733
15414,15783
15414,15791
15414,15774
15414,15799
15415,15762
15415,15715
15415,15757
15415,15795
15415,15791
15415,15793
15416,15769
15416,15706
15416,15725
15416,15747
15417,15779
15417,15725
15417,15762
15417,15765
15418,15783
15418,15791
15418,15755
15419,15794
15419,15742
15419,15759
15420,15708
15420,15749
15420,15722
15421,15773
15421,15784
15422,15718
15422,15706
15423,15708
15423,15755
15423,15771
15424,15797
15424,15795
15424,15726
15425,15770
15425,15800
15425,15760
15426,15747
15426,15738
15426,15801
15426,15707
15427,15793
15427,15725
15427,15802
15428,15773
15428,15793
15429,15787
15429,15706
15430,15734
15430,15716
15431,15720
15431,15763
15432,15799
15432,15761
15433,15769
15433,15732
15433,15728
15434,15779
15434,15763
15435,15752
15436,15792
15436,15795
15436,15712
15436,15793
15437,15784
15438,15801
15439,15796
15440,15731
15441,15739
15441,15780
15442,15751
15442,15716
15443,15762
15443,15739
15443,15746
15444,15717
15444,15715
15444,15777
15444,15727
15444,15733
15444,15793
15445,15789
15445,15802
15445,15710
15446,15796
15446,15775
15447,15726
15447,15801
15448,15795
15449,15726
15449,15750
15449,15760
15449,15710
15449,15767
15450,15795
15450,15787
15451,15801
15451,15759
15452,15777
15452,15707
15452,15734
15452,15793
15452,15756
15453,15759
15453,15709
15453,15738
15453,15764
15454,15795
15455,15793
15456,15709
15456,15724
15457,15800
15458,15793
15458,15791
15459,15801
15460,15716
15460,15726
15461,15716
15462,15791
15462,15717
15462,15741
15462,15801
15462,15765
15463,15795
15464,15795
15464,15716
15464,15709
15464,15727
15465,15754
15466,15743
15466,15793
15466,15725
15466,15751
15467,15743
15467,15738
15467,15733
15467,15708
15468,15781
15468,15772
15469,15760
15470,15788
15471,15774
15472,15774
15472,15785
15473,15800
15473,15733
15474,15792
15475,15800
15476,15750
15476,15727
15476,15764
15477,15756
15477,15726
15477,15789
15478,15707
15478,15741
15478,15797
15478,15725
15478,15771
15479,15728
15480,15750
15480,15709
15480,15778
15480,15759
15481,15724
15481,15751
15481,15707
15481,15794
15482,15742
15482,15762
15482,15729
15482,15785
15483,15798
15483,15781
15484,15793
15484,15776
15484,15744
15485,15777
15485,15791
15485,15792
15485,15784
15486,15731
15486,15800
15486,15798
15486,15790
15487,15795
15487,15774
15487,15706
15487,15762
15488,15749
15489,15760
15489,15712
15489,15719
15489,15744
15490,15724
15490,15744
15491,15756
15491,15787
15491,15770
15491,15795
15492,15762
15492,15709
15493,15797
15493,15711
15493,15794
15493,15778
15494,15712
15494,15794
15494,15751
15494,15781
15495,15710
15495,15765
15496,15782
15496,15796
15496,15778
15496,15707
15497,15707
15497,15800
15498,15798
15498,15795
15498,15755
15499,15756
15499,15761
15500,15798
15500,15801
15501,15770
15501,15750
15502,15706
15502,15719
15502,15770
15503,15797
15503,15744
15504,15760
15504,15800
15504,15795
15505,15779
15505,15791
15505,15792
15505,15714
15505,15724
15506,15727
15507,15798
15507,15729
15507,15763
15507,15772
15507,15724
15508,15750
15509,15768
15509,15748
15509,15792
15510,15779
15510,15799
15511,15770
15511,15739
15512,15754
15512,15742
15512,15723
15512,15795
15512,15793
15512,15756
15513,15760
15513,15770
15513,15779
15513,15765
15513,15741
15513,15798
15514,15773
15514,15764
15515,15710
15515,15793
15515,15801
15516,15748
15516,15749
15516,15795
15517,15776
15517,15759
15517,15800
15517,15746
15518,15783
15518,15791
15519,15710
15519,15792
15519,15795
15519,15709
15519,15732
15520,15766
15521,15803
15521,15712
15522,15770
15523,15770
15523,15765
15524,15757
15524,15737
15524,15740
15525,15791
15526,15747
15527,15730
15527,15731
15527,15774
15527,15758
15527,15793
15527,15754
15527,15800
15528,15774
15528,15707
15528,15733
15528,15761
15528,15712
15529,15754
15529,15782
15530,15751
15530,15784
15530,15761
15531,15750
15531,15723
15532,15801
15533,15792
15534,15798
15534,15730
15535,15737
15536,15743
15537,15729
15538,15713
15538,15757
15539,15781
15540,15747
15541,15753
15541,15798
15542,15762
15543,15728
15544,15714
15545,15745
15545,15773
15545,15787
15545,15706
15546,15719
15547,15721
15547,15762
15547,15708
15548,15748
15548,15706
15548,15795
15549,15761
15550,15767
15550,15709
15551,15726
15551,15797
15552,15802
15553,15763
15553,15730
15554,15747
15554,15748
15555,15714
15555,15762
15555,15706
15555,15765
15556,15730
15556,15747
15556,15757
15557,15803
15557,15801
15558,15785
15558,15742
15559,15720
15560,15741
15560,15750
15561,15720
15561,15726
15562,15754
15563,15770
15564,15774
15565,15707
15566,15795
15567,15720
15568,15762
15569,15795
15570,15790
15570,15746
15570,15783
15571,15706
15571,15722
15572,15742
15573,15800
15573,15780
15573,15798
15574,15752
15574,15795
15575,15706
15576,15753
15576,15801
15577,15757
15577,15793
15577,15758
15577,15715
15578,15753
15578,15802
15578,15744
15579,15795
15580,15766
15580,15716
15580,15724
15581,15772
15581,15766
15582,15717
15582,15801
15583,15713
15583,15707
15584,15709
15584,15801
15584,15774
15585,15707
15585,15733
15585,15780
15585,15800
15585,15787
15585,15709
15586,15748
15586,15795
15586,15792
15587,15734
15587,15706
15588,15712
15588,15796
15588,15783
15589,15797
15589,15770
15589,15802
15590,15719
15590,15706
15590,15745
15591,15774
15592,15796
15592,15723
15593,15797
15594,15731
15595,15763
15596,15723
15597,15757
15598,15741
15599,15795
15599,15757
15600,15792
15601,15711
15602,15773
15603,15754
15603,15750
15604,15728
15605,15769
15606,15731
15606,15751
15606,15755
15607,15802
15607,15777
15607,15796
15607,15711
15608,15747
15608,15766
15608,15748
15609,15763
15609,15767
15609,15740
15609,15775
15609,15778
15610,15763
15611,15719
15612,15733
15613,15709
15614,15795
15615,15792
15616,15726
15616,15713
15616,15721
15617,15802
15617,15751
15618,15778
15618,15798
15619,15706
15620,15783
15620,15735
15621,15750
15622,15716
15622,15785
15622,15711
15623,15748
15623,15719
15623,15747
15623,15768
15624,15795
15624,15759
15625,15782
15625,15731
15626,15789
15626,15734
15627,15779
15627,15713
15627,15731
15627,15711
15628,15782
15628,15779
15628,15744
15629,15798
15630,15734
15631,15735
15631,15779
15632,15728
15632,15712
15632,15770
15633,15801
15633,15729
15634,15712
15634,15794
15634,15803
15635,15713
15635,15755
15636,15738
15636,15775
15636,15708
15637,15706
15637,15726
15638,15738
15638,15765
15639,15733
15639,15786
15639,15794
15640,15710
15641,15751
15642,15751
15642,15756
15643,15706
15643,15792
