source,target
253,295
253,277
254,357
255,315
255,295
255,266
256,343
256,263
256,352
256,308
256,269
256,305
257,305
257,407
257,356
258,304
258,357
258,308
258,278
258,279
258,321
258,310
258,270
259,398
260,283
261,325
261,320
261,290
262,352
262,346
262,271
262,373
262,295
262,324
263,340
264,349
264,314
264,264
264,319
264,324
265,353
265,319
265,367
265,290
268,374
268,282
269,285
270,283
271,369
271,281
273,307
273,370
273,288
274,326
274,395
274,316
274,373
275,314
275,278
276,360
276,305
276,314
276,369
276,292
277,346
277,308
277,358
277,400
278,362
278,404
278,283
279,336
279,310
279,308
279,316
279,359
280,282
281,305
281,284
281,290
281,306
282,313
282,323
282,405
282,338
283,382
283,376
283,311
283,367
283,291
283,289
284,351
284,352
284,365
284,388
284,304
285,375
285,371
285,329
285,300
285,376
285,307
286,368
286,409
286,293
287,343
287,364
289,312
290,304
290,367
290,335
292,371
292,399
292,326
292,317
292,324
293,366
293,330
293,316
294,377
294,338
294,353
295,377
295,359
297,360
297,377
298,301
298,397
299,357
299,349
299,306
299,312
300,357
301,370
302,382
303,348
303,306
304,369
305,398
305,335
306,318
306,365
307,357
307,343
307,348
308,322
308,376
308,361
308,381
311,342
312,312
312,324
313,327
314,353
315,380
316,325
316,348
316,376
317,382
317,349
317,368
318,367
318,376
319,372
320,374
320,356
321,351
321,379
321,369
321,352
322,344
323,359
323,388
325,352
333,349
334,345
337,393
337,347
337,348
338,357
339,383
340,346
341,363
343,371
347,365
349,367
349,349
357,386
359,360
359,364
360,397
361,393
362,378
362,382
366,383
383,383
391,392
