source,target
2861,2915
2861,2870
2861,2881
2861,2880
2861,2914
2861,2884
2861,2908
2861,2894
2861,2902
2862,2921
2862,2865
2862,2925
2862,2878
2863,2876
2863,2872
2863,2900
2863,2884
2863,2898
2863,2928
2863,2866
2864,2884
2864,2900
2864,2911
2864,2897
2864,2870
2864,2909
2864,2885
2864,2894
2864,2872
2864,2924
2864,2922
2864,2887
2864,2867
2865,2896
2865,2909
2865,2893
2865,2904
2865,2886
2865,2876
2865,2903
2865,2874
2865,2884
2866,2934
2866,2912
2866,2905
2866,2930
2866,2927
2866,2909
2866,2898
2866,2936
2867,2907
2867,2906
2867,2891
2867,2905
2867,2881
2867,2882
2867,2911
2867,2880
2868,2917
2868,2911
2868,2924
2869,2927
2869,2877
2869,2933
2869,2911
2869,2915
2869,2872
2870,2937
2870,2939
2870,2916
2870,2921
2870,2927
2870,2870
2871,2922
2871,2915
2871,2933
2871,2916
2871,2905
2871,2927
2871,2912
2872,2903
2872,2909
2872,2900
2872,2907
2873,2921
2873,2905
2873,2912
2873,2937
2873,2920
2873,2901
2873,2934
2873,2900
2873,2927
2874,2921
2874,2927
2874,2884
2874,2895
2874,2883
2875,2911
2876,2912
2876,2899
2876,2896
2876,2909
2876,2914
2876,2906
2876,2921
2876,2922
2876,2904
2876,2915
2877,2914
2877,2904
2877,2927
2877,2901
2878,2921
2878,2927
2879,2886
2879,2882
2879,2891
2879,2921
2879,2915
2879,2884
2880,2894
2880,2890
2880,2900
2880,2885
2880,2906
2880,2917
2881,2884
2881,2915
2882,2927
2882,2891
2882,2911
2882,2921
2882,2900
2882,2884
2882,2937
2882,2919
2883,2915
2883,2891
2883,2894
2883,2911
2884,2921
2884,2908
2884,2909
2884,2930
2884,2933
2884,2897
2884,2939
2884,2891
2884,2927
2884,2900
2884,2884
2884,2919
2884,2907
2885,2912
2885,2921
2885,2914
2885,2918
2885,2900
2885,2899
2885,2916
2885,2926
2885,2924
2885,2911
2885,2908
2886,2897
2886,2935
2886,2896
2887,2900
2887,2925
2887,2930
2887,2911
2887,2926
2887,2921
2887,2904
2888,2909
2888,2928
2888,2913
2889,2900
2889,2891
2890,2911
2890,2927
2890,2900
2890,2910
2890,2897
2891,2921
2891,2916
2891,2909
2891,2927
2892,2919
2892,2900
2894,2900
2894,2934
2894,2915
2894,2901
2894,2899
2895,2896
2896,2923
2896,2900
2896,2926
2897,2911
2897,2927
2897,2937
2897,2939
2897,2935
2898,2919
2898,2936
2898,2931
2898,2928
2898,2901
2899,2905
2899,2919
2900,2908
2900,2936
2900,2921
2900,2927
2900,2937
2900,2903
2900,2913
2900,2933
2900,2909
2901,2930
2901,2920
2901,2935
2901,2921
2902,2921
2902,2930
2903,2930
2903,2905
2904,2938
2904,2921
2904,2925
2905,2935
2905,2911
2906,2913
2906,2933
2906,2936
2906,2927
2906,2921
2907,2938
2907,2914
2908,2920
2909,2930
2909,2921
2909,2932
2909,2927
2909,2937
2909,2911
2909,2914
2909,2912
2909,2929
2909,2931
2910,2911
2910,2921
2910,2915
2911,2927
2911,2921
2911,2915
2911,2923
2911,2934
2911,2913
2912,2927
2913,2915
2913,2939
2914,2936
2914,2915
2915,2932
2915,2937
2915,2936
2915,2921
2915,2917
2915,2919
2916,2936
2916,2921
2916,2927
2917,2921
2917,2917
2917,2919
2919,2921
2919,2927
2919,2932
2920,2921
2920,2936
2920,2927
2920,2925
2920,2928
2921,2936
2921,2934
2921,2937
2921,2928
2923,2929
2923,2926
2924,2926
2924,2935
2925,2933
2925,2932
2926,2936
2927,2927
2927,2934
2927,2936
2940,3031
2940,2982
2940,3019
2940,2980
2940,2944
2940,2953
2940,2942
2940,3013
2940,2983
2940,2998
2941,3009
2941,2955
2941,3019
2942,2970
2942,2946
2942,2982
2942,3023
2942,3031
2942,2971
2942,3003
2942,2969
2943,2982
2943,2981
2943,3024
2943,2953
2944,3007
2944,2953
2944,3023
2944,2961
2944,2982
2944,3009
2944,2950
2944,3005
2944,2971
2944,2974
2945,2998
2945,2948
2945,3003
2945,2983
2945,2953
2946,3009
2946,3007
2946,3026
2946,3032
2946,2957
2946,2983
2946,3035
2946,3025
2946,3003
2946,3030
2947,2992
2947,2982
2948,2999
2948,3023
2948,3013
2948,2992
2948,3019
2948,2970
2948,2952
2948,3020
2948,3006
2949,3007
2949,3009
2949,3032
2949,3019
2949,2985
2949,3025
2949,3031
2950,2998
2950,3009
2950,2965
2950,2953
2950,3035
2950,2974
2950,2979
2950,3005
2951,2961
2951,2965
2951,3019
2951,2998
2951,2959
2952,2952
2952,2955
2952,2973
2952,2957
2952,2953
2952,2999
2952,3025
2952,3033
2953,2977
2953,3019
2953,2967
2953,3028
2953,3025
2953,2962
2953,3013
2953,2953
2953,2961
2953,2998
2953,2972
2953,3014
2953,3004
2953,3023
2953,2985
2953,3002
2953,2989
2953,3032
2953,2981
2953,3010
2953,3033
2953,2959
2953,3034
2953,2982
2953,2971
2953,2964
2953,2980
2953,2984
2953,2958
2953,3011
2953,3007
2954,2959
2954,3019
2954,3025
2954,2962
2955,3005
2955,3007
2955,2978
2955,2966
2956,2992
2956,3002
2956,2995
2957,2985
2957,3025
2957,3013
2957,3034
2957,2975
2958,2980
2958,2966
2958,3019
2958,2968
2958,3037
2958,3035
2958,3034
2958,2959
2958,2972
2958,3006
2958,3009
2959,3007
2959,3004
2959,3031
2959,3005
2959,3024
2959,3015
2959,2968
2959,2967
2959,2971
2959,2978
2959,3032
2959,3019
2959,2992
2959,2998
2959,3009
2959,3037
2959,3025
2959,3012
2959,2980
2959,2960
2959,2997
2959,2977
2959,3006
2959,2999
2960,3002
2960,2982
2960,2974
2961,3026
2961,2998
2961,3028
2961,2997
2961,3011
2961,2982
2962,2975
2962,3012
2962,3036
2962,2974
2962,3003
2962,2968
2962,2967
2962,2988
2962,3032
2962,3024
2962,2977
2963,3037
2963,2983
2963,3002
2963,2995
2963,2994
2963,3026
2963,2965
2963,3001
2963,3023
2964,2980
2964,3019
2964,2981
2964,3017
2964,2974
2964,2989
2964,3026
2964,2988
2964,2999
2965,2970
2965,3008
2965,3007
2965,2968
2965,3019
2965,2978
2965,3024
2966,2981
2966,3019
2966,2970
2966,2998
2967,3007
2967,3034
2967,2982
2968,2983
2968,2979
2968,2972
2968,2981
2968,3025
2968,2982
2968,3005
2968,3000
2969,3037
2969,3006
2969,3019
2969,3004
2969,2994
2969,2982
2970,2989
2970,3033
2970,2974
2970,3008
2971,3013
2971,3019
2971,3034
2971,3012
2971,2974
2971,2972
2972,2984
2972,2998
2973,3013
2974,3010
2974,3007
2974,3021
2974,3019
2974,2989
2974,2996
2975,3034
2975,3018
2975,3028
2976,2980
2976,3022
2976,3018
2977,2995
2977,3019
2977,2989
2977,3016
2978,3012
2978,2998
2978,3015
2978,3030
2978,3019
2979,2993
2979,3027
2979,3014
2979,3009
2979,2988
2980,3012
2980,3007
2980,3013
2980,3026
2981,3009
2981,3019
2981,3002
2981,2995
2982,3035
2982,3021
2982,3015
2982,2988
2982,3013
2982,3019
2982,3008
2982,3025
2982,2985
2982,2994
2982,3037
2982,2998
2982,2992
2983,3017
2983,3026
2983,3011
2983,2995
2983,2999
2983,2991
2983,2989
2983,3014
2983,3007
2984,2996
2984,2989
2984,3009
2984,3017
2985,2989
2985,3021
2985,3019
2985,3017
2985,3009
2985,3007
2986,3031
2986,3025
2986,3019
2986,3007
2987,3020
2987,3018
2988,3002
2988,3026
2988,3035
2988,2991
2989,3025
2989,3019
2989,3020
2990,3020
2990,3019
2990,3001
2991,2998
2992,2994
2992,3020
2992,2999
2992,3015
2992,3017
2992,3034
2992,3018
2993,3011
2993,3028
2994,2998
2994,3025
2995,3025
2995,3012
2995,3029
2995,3009
2995,3002
2996,3030
2996,2998
2996,3011
2996,3019
2996,3034
2996,3014
2996,3003
2997,3015
2997,3007
2997,3034
2998,3009
2998,3001
2998,3004
2998,3019
2998,3035
2998,3027
2998,3025
2998,2998
2998,3012
2998,3030
2998,3017
2998,3018
2999,3013
2999,3007
2999,3035
2999,3025
2999,3033
3000,3037
3000,3019
3000,3014
3001,3013
3001,3019
3001,3014
3001,3022
3001,3023
3002,3031
3002,3002
3002,3018
3002,3022
3003,3017
3003,3011
3003,3006
3004,3009
3004,3018
3004,3025
3004,3014
3004,3028
3005,3019
3005,3034
3006,3018
3006,3026
3007,3019
3007,3013
3007,3024
3007,3014
3007,3025
3007,3009
3007,3022
3007,3017
3008,3009
3009,3026
3009,3018
3009,3021
3009,3025
3009,3022
3009,3034
3009,3009
3009,3017
3010,3015
3010,3019
3010,3028
3010,3013
3011,3031
3011,3037
3011,3025
3012,3021
3013,3018
3013,3035
3013,3025
3013,3036
3013,3014
3013,3019
3013,3034
3013,3013
3014,3021
3015,3026
3015,3025
3015,3033
3017,3034
3017,3019
3017,3030
3018,3023
3019,3032
3019,3019
3019,3034
3019,3037
3019,3035
3020,3028
3020,3029
3021,3032
3023,3037
3024,3033
3025,3037
3025,3025
3025,3028
3038,3113
3038,3123
3038,3096
3038,3111
3038,3066
3038,3081
3038,3079
3038,3058
3038,3077
3038,3093
3038,3117
3039,3102
3039,3130
3039,3121
3040,3119
3040,3064
3040,3121
3040,3080
3040,3062
3040,3081
3040,3113
3040,3101
3041,3099
3041,3070
3041,3117
3041,3110
3042,3129
3042,3075
3042,3051
3042,3099
3042,3117
3042,3123
3042,3115
3042,3078
3042,3069
3042,3131
3042,3111
3043,3075
3043,3051
3043,3117
3043,3108
3043,3052
3044,3078
3044,3065
3044,3105
3044,3107
3044,3051
3044,3056
3044,3128
3044,3081
3044,3057
3044,3123
3044,3101
3044,3061
3045,3128
3045,3115
3046,3117
3046,3115
3046,3050
3046,3060
3046,3086
3046,3048
3046,3123
3046,3135
3046,3080
3046,3079
3047,3077
3047,3110
3047,3117
3047,3057
3047,3064
3047,3072
3047,3096
3048,3064
3048,3057
3048,3049
3048,3123
3048,3096
3048,3073
3048,3093
3048,3060
3048,3107
3049,3057
3049,3130
3049,3123
3049,3085
3050,3100
3050,3057
3050,3123
3050,3131
3050,3096
3050,3052
3050,3051
3050,3135
3051,3080
3051,3107
3051,3094
3051,3051
3051,3096
3051,3117
3051,3072
3051,3123
3051,3121
3051,3111
3051,3074
3051,3129
3051,3090
3051,3126
3051,3132
3051,3059
3051,3081
3051,3119
3051,3086
3051,3099
3051,3092
3051,3133
3051,3120
3051,3109
3051,3061
3051,3135
3051,3068
3051,3075
3051,3134
3052,3133
3052,3066
3053,3096
3053,3076
3053,3077
3053,3112
3053,3088
3054,3107
3054,3096
3054,3080
3055,3117
3055,3081
3055,3107
3055,3123
3055,3057
3055,3069
3055,3059
3056,3112
3056,3061
3056,3126
3056,3105
3056,3069
3056,3118
3056,3130
3056,3063
3056,3098
3056,3101
3056,3132
3057,3112
3057,3106
3057,3087
3057,3062
3057,3120
3057,3096
3057,3117
3057,3080
3057,3132
3057,3107
3057,3103
3057,3060
3057,3064
3057,3083
3057,3066
3057,3084
3057,3104
3057,3108
3057,3111
3058,3133
3058,3061
3058,3080
3059,3114
3059,3115
3059,3105
3059,3066
3059,3108
3059,3079
3059,3117
3060,3088
3060,3117
3060,3071
3060,3063
3060,3090
3060,3096
3060,3099
3060,3123
3060,3094
3060,3126
3061,3133
3061,3067
3061,3111
3061,3063
3061,3126
3062,3115
3062,3080
3062,3110
3062,3130
3062,3107
3062,3084
3062,3087
3062,3081
3063,3076
3063,3083
3063,3069
3063,3084
3063,3123
3063,3116
3063,3135
3063,3096
3064,3071
3064,3091
3065,3117
3065,3078
3065,3105
3065,3101
3065,3073
3066,3094
3066,3079
3066,3095
3066,3100
3066,3090
3066,3093
3066,3111
3066,3123
3066,3083
3066,3105
3067,3105
3067,3080
3067,3111
3067,3107
3067,3130
3068,3083
3068,3097
3068,3116
3068,3102
3068,3080
3068,3082
3069,3111
3069,3089
3069,3069
3069,3093
3069,3098
3069,3120
3070,3122
3070,3123
3070,3107
3070,3096
3072,3107
3072,3121
3072,3123
3072,3105
3072,3094
3072,3116
3072,3083
3072,3090
3072,3109
3072,3100
3073,3125
3073,3109
3073,3124
3074,3102
3074,3080
3075,3123
3075,3117
3075,3110
3075,3135
3076,3105
3076,3107
3076,3096
3076,3132
3076,3079
3076,3086
3077,3107
3077,3087
3077,3116
3078,3123
3078,3115
3078,3122
3078,3117
3078,3107
3078,3096
3078,3108
3078,3118
3079,3117
3079,3094
3079,3103
3080,3087
3080,3130
3080,3089
3080,3122
3080,3131
3080,3123
3080,3108
3080,3118
3080,3117
3080,3080
3080,3124
3080,3096
3080,3113
3081,3087
3081,3117
3081,3095
3081,3105
3081,3101
3081,3111
3081,3090
3082,3128
3082,3116
3082,3107
3082,3102
3082,3132
3083,3101
3083,3116
3083,3102
3083,3093
3083,3132
3084,3111
3085,3107
3086,3124
3086,3110
3086,3111
3086,3096
3087,3089
3087,3111
3087,3102
3087,3104
3087,3105
3087,3103
3087,3130
3088,3096
3090,3102
3090,3105
3090,3112
3090,3097
3090,3099
3090,3096
3091,3105
3091,3111
3092,3098
3092,3096
3092,3099
3092,3110
3092,3134
3092,3100
3093,3117
3093,3124
3093,3109
3093,3096
3093,3106
3094,3109
3094,3104
3094,3135
3095,3116
3095,3120
3095,3100
3096,3118
3096,3131
3096,3130
3096,3129
3096,3107
3096,3111
3096,3109
3097,3105
3097,3118
3097,3116
3097,3135
3097,3113
3097,3109
3097,3127
3097,3107
3097,3123
3098,3112
3098,3105
3099,3111
3099,3117
3100,3113
3100,3121
3100,3117
3100,3123
3100,3104
3100,3102
3100,3127
3101,3117
3101,3105
3102,3117
3102,3103
3102,3105
3102,3129
3102,3126
3103,3123
3103,3132
3104,3110
3104,3115
3105,3123
3105,3128
3105,3116
3105,3117
3105,3112
3105,3132
3105,3121
3105,3111
3105,3120
3106,3117
3106,3129
3107,3111
3107,3113
3107,3129
3107,3117
3107,3132
3107,3126
3107,3123
3107,3107
3107,3133
3108,3117
3108,3123
3109,3117
3109,3124
3110,3116
3111,3117
3111,3133
3111,3116
3111,3122
3112,3133
3112,3132
3112,3118
3112,3123
3113,3135
3113,3117
3113,3123
3115,3117
3115,3129
3115,3115
3116,3117
3117,3119
3117,3124
3117,3121
3117,3132
3117,3123
3117,3122
3117,3133
3118,3119
3119,3123
3121,3124
3123,3124
3123,3128
3123,3135
3123,3126
3124,3133
3125,3132
3131,3135
3136,3229
3136,3227
3136,3211
3136,3191
3136,3178
3136,3179
3136,3205
3136,3187
3136,3209
3136,3224
3136,3148
3137,3158
3137,3155
3137,3159
3138,3215
3138,3188
3138,3233
3138,3167
3138,3216
3138,3173
3138,3178
3138,3209
3138,3200
3139,3151
3139,3190
3139,3144
3139,3149
3140,3221
3140,3143
3140,3230
3140,3161
3140,3155
3140,3175
3140,3178
3140,3165
3140,3228
3140,3215
3140,3209
3140,3194
3141,3159
3141,3162
3141,3233
3141,3167
3141,3158
3142,3209
3142,3155
3142,3215
3142,3171
3142,3188
3142,3146
3142,3214
3142,3203
3142,3210
3142,3192
3143,3155
3144,3215
3144,3205
3144,3221
3144,3149
3144,3173
3144,3174
3144,3154
3144,3194
3145,3159
3145,3155
3145,3165
3145,3209
3145,3228
3145,3212
3145,3194
3146,3164
3146,3161
3146,3205
3146,3222
3146,3155
3146,3203
3146,3178
3146,3210
3147,3205
3147,3176
3147,3158
3147,3231
3148,3230
3148,3214
3148,3176
3148,3215
3148,3153
3148,3175
3148,3184
3148,3149
3148,3210
3149,3162
3149,3153
3149,3215
3149,3203
3149,3204
3149,3178
3149,3170
3149,3155
3149,3152
3149,3159
3149,3214
3149,3184
3149,3221
3149,3179
3149,3205
3149,3202
3149,3226
3149,3219
3149,3149
3149,3180
3149,3229
3149,3164
3149,3199
3149,3185
3149,3168
3149,3210
3149,3157
3149,3173
3149,3176
3149,3209
3149,3177
3149,3161
3149,3160
3149,3230
3149,3213
3149,3191
3150,3188
3150,3206
3150,3194
3150,3160
3151,3203
3151,3159
3151,3178
3151,3158
3151,3185
3152,3215
3152,3177
3153,3155
3153,3170
3153,3205
3153,3179
3154,3158
3154,3203
3154,3200
3154,3221
3154,3207
3154,3178
3154,3215
3154,3194
3154,3195
3154,3223
3155,3185
3155,3160
3155,3213
3155,3155
3155,3225
3155,3210
3155,3188
3155,3215
3155,3161
3155,3231
3155,3214
3155,3201
3155,3205
3155,3187
3155,3195
3155,3159
3155,3199
3155,3196
3155,3233
3155,3163
3156,3213
3156,3215
3156,3161
3156,3230
3157,3197
3157,3178
3157,3227
3157,3170
3157,3208
3157,3157
3158,3182
3158,3215
3158,3164
3158,3198
3158,3194
3158,3160
3158,3199
3158,3202
3158,3227
3159,3164
3159,3215
3159,3228
3159,3180
3160,3183
3160,3222
3160,3198
3160,3174
3160,3188
3161,3214
3161,3215
3161,3209
3161,3194
3161,3207
3161,3205
3162,3200
3162,3170
3162,3182
3162,3177
3163,3166
3163,3205
3163,3213
3163,3208
3163,3220
3164,3192
3164,3209
3164,3178
3164,3215
3164,3221
3164,3229
3164,3168
3165,3221
3165,3178
3165,3227
3165,3222
3165,3181
3166,3194
3166,3198
3166,3215
3166,3232
3166,3200
3166,3231
3166,3203
3167,3179
3167,3221
3167,3211
3167,3178
3167,3186
3167,3192
3167,3197
3167,3204
3168,3211
3168,3206
3168,3217
3168,3209
3169,3230
3169,3231
3170,3179
3170,3194
3170,3229
3170,3218
3170,3209
3170,3224
3170,3205
3171,3200
3171,3215
3171,3229
3171,3194
3172,3194
3172,3196
3172,3207
3173,3200
3173,3221
3173,3191
3173,3198
3174,3219
3174,3215
3174,3178
3174,3194
3174,3216
3174,3223
3175,3201
3175,3178
3175,3215
3175,3192
3176,3188
3176,3205
3176,3219
3176,3184
3176,3215
3176,3179
3176,3222
3177,3208
3177,3194
3177,3228
3177,3215
3177,3178
3177,3209
3178,3200
3178,3203
3178,3179
3178,3207
3178,3215
3178,3191
3178,3211
3178,3202
3178,3228
3178,3230
3178,3206
3178,3209
3178,3197
3179,3213
3179,3215
3179,3214
3179,3179
3179,3182
3180,3215
3180,3203
3180,3208
3180,3194
3181,3195
3181,3224
3181,3230
3181,3205
3181,3208
3181,3215
3181,3198
3182,3188
3184,3187
3184,3193
3184,3217
3184,3215
3184,3191
3185,3188
3185,3196
3185,3211
3185,3194
3185,3205
3185,3203
3185,3213
3185,3195
3186,3199
3186,3222
3188,3194
3188,3195
3188,3231
3188,3206
3189,3232
3189,3190
3189,3195
3190,3215
3190,3203
3190,3205
3191,3230
3191,3233
3191,3197
3191,3224
3191,3220
3192,3194
3192,3217
3192,3193
3192,3198
3192,3215
3193,3233
3193,3221
3193,3194
3194,3214
3194,3224
3194,3217
3194,3205
3194,3209
3194,3219
3194,3228
3194,3213
3194,3203
3194,3227
3194,3221
3195,3213
3195,3196
3195,3224
3195,3195
3196,3205
3197,3200
3197,3227
3197,3221
3197,3215
3198,3220
3198,3198
3198,3213
3198,3207
3199,3205
3199,3233
3199,3215
3199,3214
3200,3200
3200,3209
3200,3203
3200,3216
3201,3206
3201,3225
3201,3227
3201,3230
3202,3216
3202,3203
3202,3211
3202,3222
3203,3205
3203,3207
3203,3215
3203,3210
3203,3226
3203,3221
3203,3218
3203,3203
3203,3214
3203,3209
3204,3205
3204,3228
3204,3213
3205,3215
3205,3221
3205,3211
3205,3233
3205,3210
3205,3231
3205,3214
3205,3218
3206,3209
3206,3231
3207,3224
3207,3217
3208,3233
3208,3221
3209,3226
3209,3230
3209,3218
3209,3222
3209,3219
3210,3220
3210,3215
3210,3221
3211,3221
3211,3233
3211,3230
3213,3219
3213,3224
3214,3221
3214,3219
3215,3216
3215,3221
3215,3231
3215,3228
3215,3215
3216,3221
3217,3222
3217,3233
3219,3221
3220,3221
3221,3222
3221,3231
3221,3230
3221,3221
3222,3231
3230,3230
3234,3303
3234,3276
3234,3239
3234,3313
3234,3265
3234,3309
3234,3292
3234,3331
3234,3296
3234,3290
3235,3290
3235,3321
3235,3247
3236,3275
3236,3319
3236,3301
3236,3293
3236,3303
3236,3313
3236,3296
3236,3264
3236,3266
3237,3259
3237,3298
3237,3262
3237,3305
3238,3283
3238,3319
3238,3313
3238,3294
3238,3260
3238,3308
3238,3288
3238,3296
3238,3253
3238,3272
3238,3259
3239,3326
3239,3299
3239,3319
3239,3258
3240,3275
3240,3307
3240,3273
3240,3322
3240,3243
3240,3263
3240,3282
3240,3329
3240,3319
3240,3256
3240,3311
3241,3322
3241,3314
3242,3298
3242,3265
3242,3299
3242,3266
3242,3285
3242,3295
3242,3252
3242,3319
3242,3261
3242,3246
3243,3286
3243,3316
3243,3322
3243,3273
3243,3307
3243,3292
3243,3325
3244,3313
3244,3249
3244,3264
3244,3272
3244,3312
3244,3283
3244,3328
3244,3292
3244,3258
3244,3307
3244,3329
3245,3276
3245,3256
3245,3294
3245,3319
3245,3311
3246,3290
3246,3276
3246,3277
3246,3328
3246,3327
3246,3255
3246,3247
3246,3320
3246,3319
3247,3293
3247,3295
3247,3322
3247,3308
3247,3274
3247,3305
3247,3313
3247,3257
3247,3312
3247,3301
3247,3268
3247,3278
3247,3289
3247,3327
3247,3283
3247,3265
3247,3307
3247,3318
3247,3260
3247,3273
3247,3253
3247,3279
3247,3276
3247,3303
3247,3249
3247,3261
3247,3319
3247,3277
3247,3262
3247,3252
3247,3275
3247,3247
3247,3329
3248,3297
3248,3250
3248,3262
3248,3301
3249,3276
3249,3264
3249,3316
3249,3293
3250,3315
3250,3290
3251,3307
3251,3253
3251,3283
3251,3301
3251,3313
3251,3319
3252,3311
3252,3304
3252,3325
3252,3303
3252,3283
3252,3313
3252,3292
3252,3280
3253,3308
3253,3313
3253,3277
3253,3325
3253,3301
3253,3329
3253,3319
3253,3312
3253,3258
3253,3276
3253,3253
3253,3326
3253,3269
3253,3303
3253,3307
3253,3291
3253,3292
3253,3279
3253,3295
3253,3257
3254,3319
3254,3273
3254,3282
3254,3268
3255,3331
3255,3306
3255,3303
3255,3295
3255,3262
3255,3292
3255,3282
3255,3283
3256,3317
3256,3303
3256,3277
3256,3257
3256,3276
3256,3279
3256,3310
3256,3313
3256,3271
3256,3331
3256,3323
3257,3293
3257,3313
3257,3272
3257,3331
3257,3259
3258,3313
3258,3320
3258,3312
3258,3304
3258,3275
3258,3276
3258,3277
3259,3278
3259,3313
3259,3277
3259,3297
3259,3262
3259,3306
3260,3303
3260,3301
3260,3274
3260,3293
3261,3297
3261,3313
3261,3311
3261,3298
3261,3331
3262,3301
3262,3269
3262,3298
3262,3292
3262,3303
3262,3285
3262,3307
3262,3265
3262,3324
3263,3307
3263,3323
3263,3268
3263,3279
3263,3288
3263,3303
3264,3292
3264,3313
3264,3284
3264,3319
3264,3271
3265,3311
3265,3313
3265,3317
3265,3283
3265,3308
3266,3313
3266,3307
3266,3303
3266,3311
3267,3319
3267,3274
3268,3305
3268,3287
3268,3293
3268,3272
3268,3313
3268,3328
3268,3309
3268,3289
3268,3317
3269,3290
3269,3314
3269,3288
3270,3276
3270,3292
3270,3320
3271,3275
3271,3326
3271,3277
3271,3286
3271,3308
3272,3296
3272,3329
3272,3299
3272,3286
3272,3292
3273,3296
3273,3319
3273,3303
3274,3305
3274,3298
3274,3306
3274,3311
3274,3280
3275,3291
3275,3309
3275,3300
3276,3276
3276,3308
3276,3298
3276,3320
3276,3282
3276,3313
3276,3301
3276,3304
3276,3329
3276,3292
3276,3309
3276,3303
3276,3289
3276,3318
3276,3290
3276,3325
3277,3312
3277,3307
3277,3315
3277,3304
3277,3301
3277,3318
3277,3303
3278,3303
3278,3292
3278,3313
3279,3305
3279,3279
3279,3328
3279,3318
3279,3327
3280,3303
3281,3292
3281,3289
3282,3326
3282,3282
3282,3303
3283,3317
3283,3292
3283,3330
3283,3319
3283,3309
3284,3301
3284,3312
3285,3304
3286,3320
3286,3319
3286,3313
3286,3301
3286,3303
3286,3325
3286,3292
3286,3312
3287,3311
3287,3312
3288,3312
3288,3308
3288,3328
3288,3292
3289,3330
3289,3301
3289,3291
3289,3313
3289,3314
3290,3294
3290,3301
3290,3306
3291,3322
3291,3329
3292,3297
3292,3320
3292,3319
3292,3313
3292,3303
3292,3293
3292,3300
3292,3299
3292,3318
3292,3307
3292,3315
3293,3303
3293,3316
3293,3328
3294,3331
3294,3299
3295,3317
3295,3303
3295,3313
3295,3319
3295,3328
3296,3301
3296,3328
3296,3313
3296,3316
3296,3331
3297,3329
3297,3313
3297,3303
3298,3303
3298,3320
3298,3317
3298,3319
3299,3308
3299,3319
3300,3313
3300,3324
3300,3317
3300,3306
3301,3315
3301,3324
3301,3313
3301,3329
3301,3301
3301,3319
3301,3305
3301,3327
3301,3320
3302,3307
3302,3313
3302,3303
3302,3319
3303,3319
3303,3309
3303,3327
3303,3314
3303,3307
3303,3311
3303,3331
3304,3305
3305,3328
3306,3328
3306,3319
3306,3309
3307,3326
3307,3329
3307,3328
3307,3313
3307,3307
3307,3319
3307,3308
3308,3319
3308,3309
3309,3312
3309,3326
3311,3324
3311,3313
3311,3314
3312,3322
3313,3331
3313,3315
3313,3320
3313,3329
3313,3319
3314,3318
3317,3324
3319,3320
3319,3328
3320,3327
3321,3328
3325,3328
3325,3326
3332,3364
3332,3340
3332,3334
3332,3401
3332,3350
3332,3351
3332,3372
3332,3377
3332,3403
3333,3386
3333,3368
3333,3411
3334,3407
3334,3370
3334,3384
3334,3354
3334,3375
3334,3409
3334,3386
3334,3366
3335,3420
3335,3411
3335,3339
3335,3396
3336,3336
3336,3373
3336,3388
3336,3424
3336,3366
3336,3345
3336,3392
3336,3409
3336,3354
3336,3350
3336,3357
3337,3386
3337,3355
3337,3381
3337,3429
3337,3366
3338,3375
3338,3373
3338,3391
3338,3418
3338,3370
3338,3399
3338,3387
3338,3342
3338,3360
3338,3397
3338,3415
3338,3384
3339,3426
3340,3390
3340,3396
3340,3344
3340,3414
3340,3370
3340,3401
3340,3409
3340,3355
3340,3411
3341,3345
3341,3346
3341,3405
3341,3399
3341,3390
3341,3406
3341,3360
3341,3420
3342,3372
3342,3417
3342,3342
3342,3351
3342,3394
3342,3404
3342,3411
3342,3345
3342,3410
3343,3406
3343,3410
3343,3404
3343,3384
3343,3397
3344,3399
3344,3411
3344,3429
3344,3375
3344,3426
3344,3374
3344,3405
3344,3353
3344,3415
3345,3411
3345,3353
3345,3359
3345,3357
3345,3390
3345,3417
3345,3345
3345,3362
3345,3367
3345,3420
3345,3394
3345,3384
3345,3405
3345,3350
3345,3391
3345,3361
3345,3398
3345,3393
3345,3356
3345,3381
3345,3412
3345,3369
3345,3407
3345,3363
3345,3396
3345,3415
3345,3378
3345,3360
3345,3389
3345,3423
3345,3372
3345,3374
3346,3427
3346,3388
3346,3374
3347,3365
3347,3384
3347,3375
3347,3354
3347,3389
3347,3427
3348,3351
3348,3409
3348,3399
3349,3410
3349,3401
3349,3411
3349,3402
3349,3358
3349,3359
3349,3371
3350,3400
3350,3405
3350,3423
3350,3399
3350,3374
3350,3411
3350,3364
3350,3388
3350,3357
3351,3411
3351,3417
3351,3420
3351,3418
3351,3384
3351,3426
3351,3412
3351,3382
3351,3422
3351,3364
3351,3405
3351,3424
3351,3355
3351,3401
3351,3376
3351,3389
3351,3425
3351,3399
3351,3375
3351,3377
3352,3388
3352,3355
3352,3405
3352,3390
3353,3399
3353,3411
3353,3406
3353,3403
3353,3360
3353,3357
3353,3374
3354,3373
3354,3400
3354,3372
3354,3375
3354,3371
3354,3374
3354,3411
3354,3405
3354,3360
3355,3363
3355,3392
3355,3370
3355,3377
3355,3411
3355,3390
3356,3425
3356,3375
3356,3390
3356,3377
3356,3376
3356,3374
3356,3411
3356,3384
3357,3397
3357,3411
3357,3407
3357,3374
3357,3412
3357,3401
3358,3409
3358,3402
3358,3399
3358,3407
3358,3417
3359,3366
3359,3403
